"0","summary(lm_SMR)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log10(SMR) ~ log_mass * factor(Temp) + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-1073.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.5066 "
"1","-0.5486 "
"1"," 0.0344 "
"1"," 0.5985 "
"1"," 2.6924 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.003447"
"1"," 0.05871 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.010194"
"1"," 0.10097 "
"1","
"
"1","Number of obs: 720, groups: "
"1"," "
"1","ID, 199"
"1","
"
"1","
Fixed effects:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  -0.99308"
"1","    0.05269"
"1"," 512.86469"
"1"," -18.849"
"1","  < 2e-16"
"1"," ***"
"1","
log_mass               "
"1","   1.04697"
"1","    0.08817"
"1"," 512.86469"
"1","  11.875"
"1","  < 2e-16"
"1"," ***"
"1","
factor(Temp)18         "
"1","   0.28595"
"1","    0.05543"
"1"," 500.69523"
"1","   5.158"
"1"," 3.59e-07"
"1"," ***"
"1","
factor(Temp)20         "
"1","   0.35719"
"1","    0.09189"
"1"," 512.86470"
"1","   3.887"
"1"," 0.000115"
"1"," ***"
"1","
factor(Temp)23         "
"1","   0.52360"
"1","    0.05507"
"1"," 488.13779"
"1","   9.508"
"1","  < 2e-16"
"1"," ***"
"1","
log_mass:factor(Temp)18"
"1","  -0.28847"
"1","    0.09282"
"1"," 517.20594"
"1","  -3.108"
"1"," 0.001989"
"1"," ** "
"1","
log_mass:factor(Temp)20"
"1","  -0.27733"
"1","    0.13637"
"1"," 512.86471"
"1","  -2.034"
"1"," 0.042502"
"1"," *  "
"1","
log_mass:factor(Temp)23"
"1","  -0.44666"
"1","    0.09392"
"1"," 514.38397"
"1","  -4.756"
"1"," 2.57e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg_mss"
"1"," f(T)18"
"1"," f(T)20"
"1"," f(T)23"
"1"," l_:(T)1"
"1"," l_:(T)20"
"1","
log_mass   "
"1"," -0.806"
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","         "
"1","
fctr(Tmp)18"
"1"," -0.950"
"1","  0.766"
"1","       "
"1","       "
"1","       "
"1","        "
"1","         "
"1","
fctr(Tmp)20"
"1"," -0.573"
"1","  0.462"
"1","  0.545"
"1","       "
"1","       "
"1","        "
"1","         "
"1","
fctr(Tmp)23"
"1"," -0.957"
"1","  0.771"
"1","  0.909"
"1","  0.548"
"1","       "
"1","        "
"1","         "
"1","
lg_ms:(T)18"
"1","  0.765"
"1"," -0.950"
"1"," -0.814"
"1"," -0.439"
"1"," -0.732"
"1","        "
"1","         "
"1","
lg_ms:(T)20"
"1","  0.521"
"1"," -0.647"
"1"," -0.495"
"1"," -0.867"
"1"," -0.498"
"1","  0.614 "
"1","         "
"1","
lg_ms:(T)23"
"1","  0.756"
"1"," -0.939"
"1"," -0.719"
"1"," -0.434"
"1"," -0.805"
"1","  0.892 "
"1","  0.607  "
"1","
"
"0","#compare slopes of metabolism-mass scaling at different temperatures"
"0","lm_SMR.compare <- emmeans::lstrends(lm_SMR, ~ Temp, var = ""log_mass"")"
"0",""
"0","lm_SMR.slope <- cld(lm_SMR.compare)"
"0","lm_SMR.slope"
"1",""
"1"," Temp"
"1"," log_mass.trend"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 23  "
"1","          0.600"
"1"," 0.0325"
"1"," 593"
"1","    0.536"
"1","    0.664"
"1","  1    "
"1","
"
"1"," 18  "
