"0",""
"0","#try with splitting 18C into 2 "
"0","fig1 <- ggplot(data = data, aes(x = mass, y = SMR, color = factor(Temp))) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = F) +"
"0","  theme_bw() +"
"0","  scale_color_manual(values =c(""darkblue"", ""skyblue3"", ""orange"", ""orangered"")) +"
"0","  labs(x = ""Mass (g)"", y = expression(SMR~(mg~O[2]~h^-1)), color = ""Temperature"") +"
"0","  scale_x_log10() +"
"0","  scale_y_log10() +"
"0","  theme_classic()"
"0",""
"0","fig1"
