"0",""
"0",""
"0","#and by temperature treatment: "
"0",""
"0","# Count repeated measures per fish within each Temp"
"0","fish_repeats_by_temp <- data %>%"
"0","  group_by(ds, Temp, ID) %>%"
"0","  summarise("
"0","    n_measurements = n(),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Summarise across fish within each Temp"
"0","summary_repeats_by_temp <- fish_repeats_by_temp %>%"
"0","  group_by(ds) %>%"
"0","  summarise("
"0","    n_fish     = n(),                        # number of unique fish"
"0","    mean_reps  = mean(n_measurements),       # mean repeats per fish"
"0","    sd_reps    = sd(n_measurements),         # SD of repeats per fish"
"0","    min_reps   = min(n_measurements),"
"0","    max_reps   = max(n_measurements),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# View results"
"0","fish_repeats_by_temp     # counts per fish by temperature"
