"0","summary(lm_MMR)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log10(MMR) ~ log_mass * factor(Temp) + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-1652.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5077 "
"1","-0.5845 "
"1"," 0.0263 "
"1"," 0.5743 "
"1"," 3.4663 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.001297"
"1"," 0.03602 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.004571"
"1"," 0.06761 "
"1","
"
"1","Number of obs: 720, groups: "
"1"," "
"1","ID, 199"
"1","
"
"1","
Fixed effects:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  -0.27646"
"1","    0.03456"
"1"," 597.13548"
"1","  -8.000"
"1"," 6.50e-15"
"1"," ***"
"1","
log_mass                "
"1","   0.68072"
"1","    0.05783"
"1"," 597.13547"
"1","  11.771"
"1","  < 2e-16"
"1"," ***"
"1","
factor(Temp)18a         "
"1","   0.17423"
"1","    0.03660"
"1"," 585.05754"
"1","   4.760"
"1"," 2.44e-06"
"1"," ***"
"1","
factor(Temp)18b         "
"1","   0.02076"
"1","    0.05061"
"1"," 505.22938"
"1","   0.410"
"1","    0.682"
"1","    "
"1","
factor(Temp)20          "
"1","   0.07208"
"1","    0.06028"
"1"," 597.13547"
"1","   1.196"
"1","    0.232"
"1","    "
"1","
factor(Temp)23          "
"1","   0.23039"
"1","    0.03609"
"1"," 575.07233"
"1","   6.384"
"1"," 3.57e-10"
"1"," ***"
"1","
log_mass:factor(Temp)18a"
"1","   0.02023"
"1","    0.06159"
"1"," 599.58483"
"1","   0.329"
"1","    0.743"
"1","    "
"1","
log_mass:factor(Temp)18b"
"1","  -0.01275"
"1","    0.07524"
"1"," 530.96613"
"1","  -0.169"
"1","    0.866"
"1","    "
"1","
log_mass:factor(Temp)20 "
"1","   0.04109"
"1","    0.08945"
"1"," 597.13547"
"1","   0.459"
"1","    0.646"
"1","    "
"1","
log_mass:factor(Temp)23 "
"1","  -0.07738"
"1","    0.06160"
"1"," 591.18611"
"1","  -1.256"
"1","    0.210"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                   "
"1"," (Intr)"
"1"," lg_mss"
"1"," factr(Tmp)18"
"1"," fctr(Tmp)18b"
"1"," f(T)20"
"1"," f(T)23"
"1"," log_mss:fctr(Tmp)18"
"1"," lg_mss:fctr(Tmp)18b"
"1"," l_:(T)20"
"1","
log_mass           "
"1"," -0.806"
"1","       "
"1","             "
"1","             "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","         "
"1","
factr(Tmp)18       "
"1"," -0.944"
"1","  0.761"
"1","             "
"1","             "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","         "
"1","
fctr(Tmp)18b       "
"1"," -0.683"
"1","  0.550"
"1","  0.645      "
"1","             "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","         "
"1","
fctr(Tmp)20        "
"1"," -0.573"
"1","  0.462"
"1","  0.541      "
"1","  0.391      "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","         "
"1","
fctr(Tmp)23        "
"1"," -0.958"
"1","  0.771"
"1","  0.904      "
"1","  0.654      "
"1","  0.549"
"1","       "
"1","                    "
"1","                    "
"1","         "
"1","
log_mss:fctr(Tmp)18"
"1","  0.756"
"1"," -0.939"
"1"," -0.814      "
"1"," -0.516      "
"1"," -0.434"
"1"," -0.724"
"1","                    "
"1","                    "
"1","         "
"1","
lg_mss:fctr(Tmp)18b"
"1","  0.619"
"1"," -0.769"
"1"," -0.585      "
"1"," -0.871      "
"1"," -0.355"
"1"," -0.593"
"1","  0.722             "
"1","                    "
"1","         "
"1","
lg_ms:(T)20        "
"1","  0.521"
"1"," -0.647"
"1"," -0.492      "
"1"," -0.356      "
"1"," -0.867"
"1"," -0.499"
"1","  0.607             "
"1","  0.497             "
"1","         "
"1","
lg_ms:(T)23        "
"1","  0.756"
"1"," -0.939"
"1"," -0.714      "
"1"," -0.516      "
"1"," -0.434"
"1"," -0.806"
"1","  0.881             "
"1","  0.722             "
"1","  0.607  "
"1","
"
"0","#compare slopes of metabolism-mass scaling at different temperatures"
"0","lm_MMR.compare <- emmeans::lstrends(lm_MMR, ~ Temp, var = ""log_mass"")"
"0",""
"0","lm_MMR.slope <- cld(lm_MMR.compare)"
"0","lm_MMR.slope"
"1",""
"1"," Temp"
"1"," log_mass.trend"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 23  "
"1","          0.603"
"1"," 0.0213"
"1"," 557"
"1","    0.561"
"1","    0.645"
"1","  1    "
"1","
"
"1"," 18b "
"1","          0.668"
"1"," 0.0482"
"1"," 451"
"1","    0.573"
"1","    0.763"
"1","  12   "
"1","
"
"1"," 15  "
"1","          0.681"
"1"," 0.0578"
"1"," 605"
"1","    0.567"
"1","    0.794"
"1","  12   "
"1","
"
"1"," 18a "
"1","          0.701"
"1"," 0.0213"
"1"," 624"
"1","    0.659"
"1","    0.743"
"1","   2   "
"1","
"
"1"," 20  "
"1","          0.722"
"1"," 0.0682"
"1"," 605"
"1","    0.588"
"1","    0.856"
"1","  12   "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 5 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","#now compare intercepts (at grand mean mass, not log_mass = 0) of metabolism-mass scaling at different temperatures"
"0","lm_MMR.int.compare <- emmeans(lm_MMR, ~Temp, at = list(log_mass = log10(mean(data$mass))))"
"0",""
"0","lm_MMR.int <- cld(lm_MMR.int.compare)"
"0","lm_MMR.int"
"1",""
"1"," Temp"
"1"," emmean"
"1","      SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 15  "
"1","  0.102"
"1"," 0.02090"
"1"," 605"
"1","   0.0612"
"1","    0.143"
"1","  1    "
"1","
"
"1"," 18b "
"1","  0.116"
"1"," 0.01360"
"1"," 387"
"1","   0.0893"
"1","    0.143"
"1","  1    "
"1","
"
"1"," 20  "
"1","  0.197"
"1"," 0.02160"
"1"," 605"
"1","   0.1548"
"1","    0.240"
"1","   2   "
"1","
"
"1"," 18a "
"1","  0.288"
"1"," 0.00586"
"1"," 157"
"1","   0.2762"
"1","    0.299"
"1","    3  "
"1","
"
"1"," 23  "
"1","  0.290"
"1"," 0.00682"
"1"," 183"
"1","   0.2762"
"1","    0.303"
"1","    3  "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log10 (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 5 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","MMR_ints <- lm_MMR.int %>% "
"0","  mutate("
"0","    pwr_emmean = 10^(emmean),"
"0","    pwr_lower = 10^(lower.CL),"
"0","    pwr_upper = 10^(upper.CL))"
"0",""
"0","MMR_ints"
