"0","data <- bind_rows(ds1, ds2, ds3)"
"0",""
"0","temp_order <- c(15, 18, 18.1, 20, 23) # assign chronological order to Temp (otherwise alphabetical)"
"0","data$Temp <- factor(data$Temp, levels = temp_order) # assign temp_order to factor variable ""Temp"" in ds1"
"0","data$Month <- factor(data$Month, levels = month_order) # assign month_order to factor variable ""Month"" in ds1"
"0",""
"0",""
"0","# summarise data for Functional Ecology replication statement:"
"0",""
"0","# Count repeated measures per fish (this gives replication information for metabolism and mass)"
"0","fish_repeats <- data %>% #subset data by !is.na(SGR_2m) or !is.na(Ratio) for factor-specific replication information "
"0","  group_by(ID) %>%"
"0","  summarise("
"0","    n_measurements = n(),   # counts rows per fish"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Summarise across fish: mean ± SD of repeated measurements"
"0","summary_repeats <- fish_repeats %>%"
"0","  summarise("
"0","    mean_reps = mean(n_measurements),"
"0","    sd_reps   = sd(n_measurements),"
"0","    min_reps  = min(n_measurements),"
"0","    max_reps  = max(n_measurements),"
"0","    n_fish    = n()"
"0","  )"
"0",""
"0","# View results"
"0","fish_repeats      # table of counts per fish"
