"0",""
"0","fig_line <- ggplot(B1_gut_linear[which(B1_gut_linear$""Temp"" == ""18a""),], aes(x = Date, y = Ratio_linear, color = Temp)) +"
"0","  geom_hline(yintercept = 74, color = ""darkgrey"", linewidth = 1, linetype = ""dashed"") +"
"0","  geom_smooth(aes(group = ID), method = ""lm"", linewidth = 0.5, linetype = ""dashed"", se = FALSE) +"
"0","  geom_point(data = B1_gut_linear[which(B1_gut_linear$Temp == ""18a""),], aes(x = Date, y = Ratio_linear, color = Temp), size = 1.5) +"
"0","  geom_point(data = gut_predictions[which(gut_predictions$Temp == ""18a""),], aes(x = Date, y = Ratio), size = 2, shape = 21, fill = ""white"") +"
"0","  scale_color_manual(values = c(""#78B7C5"")) +"
"0","  labs(color = expression(""Temperature (""*degree*C*"")""), y = ""Gut to Body Depth Ratio (%)"") +"
"0","  theme_bw()"
"0",""
"0","fig_line"
"0",""
