"0",""
"0","# # # Fit global poly2 model (for trend)"
"0","global_model <- lm(Ratio ~ poly(Julian, 2), data = B1_gut)"
"0",""
"0","# Get residuals (how each ID deviates from the trend)"
"0","B1_gut <- B1_gut %>%"
"0","  mutate(Residual = Ratio - predict(global_model, newdata = data.frame(Julian = Julian)))"
"0",""
"0","# Extract individual July dates per fish - only in the 18C treatment"
"0","July_dates <- ds1 %>% "
"0","  filter(Temp == ""18a"") %>%"
"0","  filter(Month == ""July"") %>%"
"0","  dplyr::select(""Date"", ""Temp"", ""ID"") %>%"
"0","  mutate("
"0","    Julian = as.numeric(format(Date, ""%j"")),"
"0","    Global_Pred = predict(global_model, newdata = data.frame(Julian = Julian)),  # Global trend"
"0","    ID = as.character(ID))"
"0",""
"0","# Adjust for individual residuals based on their own July date"
"0","gut_predictions <- B1_gut %>%"
"0","  filter(Temp == ""18a"") %>%"
"0","  group_by(ID) %>%"
"0","  summarise(Mean_Residual = mean(Residual, na.rm = TRUE), Temp = first(Temp)) %>%"
"0","  ungroup() %>%"
"0","  left_join(July_dates, by = c(""ID"", ""Temp"")) %>%"
"0","  mutate("
"0","    Ratio = Global_Pred + Mean_Residual  # Adjusted extrapolation for each fish's date"
"0","  ) %>%"
"0","  dplyr::select(ID, Date, Julian, Temp, Ratio)"
"0",""
"0","# Combine observed data & adjusted extrapolated points"
"0","B1_gut_extrap <- bind_rows("
"0","  B1_gut %>% mutate(ID = as.character(ID)) %>% dplyr::select(ID, Date, Temp, Ratio),"
"0","  gut_predictions"
"0",") %>%"
"0","  mutate(Julian = as.numeric(format(Date, ""%j"")))"
"0",""
"0","B1_gut_extrap$ID <- as.character(B1_gut_extrap$ID)"
"0",""
"0","# Merge extrapolated data into ds1"
"0","ds1 <- ds1 %>% "
"0","  left_join(B1_gut_extrap %>% dplyr::select(""ID"", ""Date"", ""Ratio""), by = c(""ID"", ""Date""), na_matches = ""na"") "
"0",""
