"0","summary(lm_18b_SMR)"
"1","
Call:
"
"1",""
"1","lm(formula = log_SMR ~ log_mass, data = data[which(data$Temp == 
    ""18b""), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.62016 "
"1","-0.08006 "
"1","-0.00085 "
"1"," 0.09614 "
"1"," 0.29682 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.13729"
"1","    0.06466"
"1","  -17.59"
"1","   <2e-16"
"1"," ***"
"1","
log_mass   "
"1","  1.04673"
"1","    0.08436"
"1","   12.41"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1434"
"1"," "
"1","on"
"1"," "
"1","64"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7064"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7018"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  154"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","64"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#lm_18_SMR <- lm(log_SMR ~ log_mass, data = data[which(data$Temp == ""18b"" | data$Temp == ""18a""),])"
"0","#plot(lm_18_SMR)"
"0","#summary(lm_18_SMR)"
"0",""
"0","lm_20_SMR <- lm(log_SMR ~ log_mass, data = data[which(data$Temp == 20),])"
"0","plot(lm_20_SMR)"
