"0","summary(lm_15_SMR)"
"1","
Call:
"
"1",""
"1","lm(formula = log_SMR ~ log_mass, data = data[which(data$Temp == 
    15), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.16035 "
"1","-0.03914 "
"1"," 0.01628 "
"1"," 0.04166 "
"1"," 0.13653 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.99308"
"1","    0.04198"
"1","  -23.66"
"1"," 1.95e-11"
"1"," ***"
"1","
log_mass   "
"1","  1.04697"
"1","    0.07024"
"1","   14.90"
"1"," 4.18e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09305"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9488"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9445"
"1"," "
"1","
F-statistic:"
"1"," "
"1","222.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.18e-09"
"1","
"
"1","
"
"0","lm_18a_SMR <- lm(log_SMR ~ log_mass, data = data[which(data$Temp == ""18a""),])"
"0","plot(lm_18a_SMR)"
