"0","summary(lmod_MMR)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log(MMR_mass) ~ log(Ratio) + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_matstat_18"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-76.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.78636 "
"1","-0.56569 "
"1"," 0.00262 "
"1"," 0.57678 "
"1"," 2.10157 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.01242 "
"1"," 0.1115  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.01761 "
"1"," 0.1327  "
"1","
"
"1","Number of obs: 109, groups: "
"1"," "
"1","ID, 55"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.4303"
"1","     0.4898"
"1"," 75.9605"
"1","   4.962"
"1"," 4.16e-06"
"1"," ***"
"1","
log(Ratio) "
"1","  -0.4148"
"1","     0.1155"
"1"," 75.8185"
"1","  -3.592"
"1","  0.00058"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1","
log(Ratio)"
"1"," -0.999"
"1","
"
"0","anova(lmod_MMR)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","          "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log(Ratio)"
"1"," 0.22728"
"1"," 0.22728"
"1","     1"
"1"," 75.819"
"1","  12.903"
"1"," 0.0005802"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emm_MMR <- emtrends(lmod_MMR, ~1, var = ""log(Ratio)"")"
"0","emm_MMR <- emtrends(lmod_MMR, ~1, var = ""log(Ratio)"")"
"0","emm_MMR"
"1",""
"1"," 1      "
"1"," log(Ratio).trend"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," overall"
"1","           -0.415"
"1"," 0.117"
"1"," 75.8"
"1","   -0.647"
"1","   -0.182"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"0","performance::check_model(lmod_MMR, ask = F)"
