"0","summary(lmod_MMR2)"
"1","
Call:
"
"1",""
"1","lm(formula = log(MMR_mass) ~ log(Ratio), data = data_matstat_18)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.51037 "
"1","-0.12502 "
"1"," 0.01403 "
"1"," 0.11157 "
"1"," 0.44357 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.1145"
"1","     0.5706"
"1","   3.706"
"1"," 0.000336"
"1"," ***"
"1","
log(Ratio) "
"1","  -0.3403"
"1","     0.1345"
"1","  -2.529"
"1"," 0.012892"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1731"
"1"," "
"1","on"
"1"," "
"1","107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05641"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04759"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.397"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01289"
"1","
"
"1","
"
"0","#SMR vs. gut ratio as a simple linear model and with ID as a fixed effect:"
"0","lmod_SMR1 <- lm(log(SMR_mass) ~ log(Ratio) + ID, data = data_matstat_18)"
"0","plot(lmod_SMR1)"
