"0","summary(lmod_MMR1)"
"1","
Call:
"
"1",""
"1","lm(formula = log(MMR_mass) ~ log(Ratio) + ID, data = data_matstat_18)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.26059 "
"1","-0.05422 "
"1"," 0.00000 "
"1"," 0.05422 "
"1"," 0.26059 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.40530"
"1","    0.52831"
"1","   4.553"
"1"," 3.13e-05"
"1"," ***"
"1","
log(Ratio) "
"1"," -0.49447"
"1","    0.12799"
"1","  -3.863"
"1"," 0.000307"
"1"," ***"
"1","
IDB1_10    "
"1","  0.34273"
"1","    0.13500"
"1","   2.539"
"1"," 0.014101"
"1"," *  "
"1","
IDB1_11    "
"1","  0.45669"
"1","    0.13568"
"1","   3.366"
"1"," 0.001425"
"1"," ** "
"1","
IDB1_12    "
"1","  0.38280"
"1","    0.13614"
"1","   2.812"
"1"," 0.006891"
"1"," ** "
"1","
IDB1_13    "
"1","  0.27376"
"1","    0.13649"
"1","   2.006"
"1"," 0.050010"
"1"," .  "
"1","
IDB1_14    "
"1","  0.27748"
"1","    0.13652"
"1","   2.033"
"1"," 0.047126"
"1"," *  "
"1","
IDB1_15    "
"1","  0.28727"
"1","    0.13628"
"1","   2.108"
"1"," 0.039782"
"1"," *  "
"1","
IDB1_16    "
"1","  0.09647"
"1","    0.13760"
"1","   0.701"
"1"," 0.486306"
"1","    "
"1","
IDB1_17    "
"1"," -0.11901"
"1","    0.13443"
"1","  -0.885"
"1"," 0.379997"
"1","    "
"1","
IDB1_18    "
"1","  0.25237"
"1","    0.13421"
"1","   1.880"
"1"," 0.065545"
"1"," .  "
"1","
IDB1_2     "
"1","  0.34220"
"1","    0.13466"
"1","   2.541"
"1"," 0.014007"
"1"," *  "
"1","
IDB1_21    "
"1","  0.40361"
"1","    0.13397"
"1","   3.013"
"1"," 0.003964"
"1"," ** "
"1","
IDB1_22    "
"1","  0.40304"
"1","    0.13413"
"1","   3.005"
"1"," 0.004052"
"1"," ** "
"1","
IDB1_23    "
"1","  0.50717"
"1","    0.13375"
"1","   3.792"
"1"," 0.000385"
"1"," ***"
"1","
IDB1_24    "
"1","  0.31923"
"1","    0.13583"
"1","   2.350"
"1"," 0.022519"
"1"," *  "
"1","
IDB1_25    "
"1","  0.26689"
"1","    0.13380"
"1","   1.995"
"1"," 0.051235"
"1"," .  "
"1","
IDB1_29    "
"1","  0.30422"
"1","    0.13438"
"1","   2.264"
"1"," 0.027705"
"1"," *  "
"1","
IDB1_31    "
"1","  0.66041"
"1","    0.13811"
"1","   4.782"
"1"," 1.42e-05"
"1"," ***"
"1","
IDB1_34    "
"1","  0.41490"
"1","    0.13615"
"1","   3.047"
"1"," 0.003596"
"1"," ** "
"1","
IDB1_38    "
"1","  0.39352"
"1","    0.13399"
"1","   2.937"
"1"," 0.004895"
"1"," ** "
"1","
IDB1_39    "
"1","  0.40649"
"1","    0.13344"
"1","   3.046"
"1"," 0.003607"
"1"," ** "
"1","
IDB1_4     "
"1","  0.39787"
"1","    0.13655"
"1","   2.914"
"1"," 0.005218"
"1"," ** "
"1","
IDB1_41    "
"1","  0.56344"
"1","    0.13646"
"1","   4.129"
"1"," 0.000130"
"1"," ***"
"1","
IDB1_42    "
"1","  0.36751"
"1","    0.13359"
"1","   2.751"
"1"," 0.008110"
"1"," ** "
"1","
IDB1_43    "
"1","  0.29768"
"1","    0.13423"
"1","   2.218"
"1"," 0.030885"
"1"," *  "
"1","
IDB1_44    "
"1","  0.21384"
"1","    0.13620"
"1","   1.570"
"1"," 0.122372"
"1","    "
"1","
IDB1_45    "
"1","  0.40318"
"1","    0.13586"
"1","   2.968"
"1"," 0.004497"
"1"," ** "
"1","
IDB1_46    "
"1","  0.32133"
"1","    0.13352"
"1","   2.407"
"1"," 0.019619"
"1"," *  "
"1","
IDB1_47    "
"1","  0.59181"
"1","    0.13368"
"1","   4.427"
"1"," 4.80e-05"
"1"," ***"
"1","
IDB1_49    "
"1","  0.32186"
"1","    0.13730"
"1","   2.344"
"1"," 0.022852"
"1"," *  "
"1","
IDB1_51    "
"1","  0.35636"
"1","    0.13571"
"1","   2.626"
"1"," 0.011269"
"1"," *  "
"1","
IDB1_52    "
"1","  0.41335"
"1","    0.13417"
"1","   3.081"
"1"," 0.003271"
"1"," ** "
"1","
IDB1_53    "
"1","  0.60612"
"1","    0.13594"
"1","   4.459"
"1"," 4.32e-05"
"1"," ***"
"1","
IDB1_54    "
"1","  0.50002"
"1","    0.13660"
"1","   3.661"
"1"," 0.000581"
"1"," ***"
"1","
IDB1_55    "
"1","  0.56652"
"1","    0.13655"
"1","   4.149"
"1"," 0.000121"
"1"," ***"
"1","
IDB1_56    "
"1","  0.48396"
"1","    0.13858"
"1","   3.492"
"1"," 0.000975"
"1"," ***"
"1","
IDB1_58    "
"1","  0.42818"
"1","    0.13516"
"1","   3.168"
"1"," 0.002548"
"1"," ** "
"1","
IDB1_60    "
"1","  0.53045"
"1","    0.13613"
"1","   3.897"
"1"," 0.000276"
"1"," ***"
"1","
IDB1_61    "
"1","  0.24379"
"1","    0.13371"
"1","   1.823"
"1"," 0.073911"
"1"," .  "
"1","
IDB1_62    "
"1","  0.42441"
"1","    0.13547"
"1","   3.133"
"1"," 0.002818"
"1"," ** "
"1","
IDB1_63    "
"1","  0.39440"
"1","    0.13352"
"1","   2.954"
"1"," 0.004671"
"1"," ** "
"1","
IDB1_64    "
"1","  0.34442"
"1","    0.13456"
"1","   2.560"
"1"," 0.013370"
"1"," *  "
"1","
IDB1_68    "
"1","  0.42677"
"1","    0.13328"
"1","   3.202"
"1"," 0.002309"
"1"," ** "
"1","
IDB1_69    "
"1","  0.50090"
"1","    0.13351"
"1","   3.752"
"1"," 0.000437"
"1"," ***"
"1","
IDB1_7     "
"1","  0.42974"
"1","    0.13732"
"1","   3.129"
"1"," 0.002847"
"1"," ** "
"1","
IDB1_70    "
"1","  0.33711"
"1","    0.13421"
"1","   2.512"
"1"," 0.015090"
"1"," *  "
"1","
IDB1_73    "
"1","  0.27917"
"1","    0.13368"
"1","   2.088"
"1"," 0.041588"
"1"," *  "
"1","
IDB1_74    "
"1","  0.12932"
"1","    0.13283"
"1","   0.974"
"1"," 0.334689"
"1","    "
"1","
IDB1_75    "
"1","  0.47332"
"1","    0.13382"
"1","   3.537"
"1"," 0.000851"
"1"," ***"
"1","
IDB1_76    "
"1","  0.42936"
"1","    0.13434"
"1","   3.196"
"1"," 0.002349"
"1"," ** "
"1","
IDB1_77    "
"1","  0.31767"
"1","    0.13302"
"1","   2.388"
"1"," 0.020524"
"1"," *  "
"1","
IDB1_78    "
"1","  0.38122"
"1","    0.16267"
"1","   2.344"
"1"," 0.022882"
"1"," *  "
"1","
IDB1_8     "
"1","  0.16133"
"1","    0.13359"
"1","   1.208"
"1"," 0.232552"
"1","    "
"1","
IDB1_80    "
"1","  0.52744"
"1","    0.13392"
"1","   3.938"
"1"," 0.000241"
"1"," ***"
"1","
IDB1_9     "
"1","  0.13032"
"1","    0.13922"
"1","   0.936"
"1"," 0.353492"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1328"
"1"," "
"1","on"
"1"," "
"1","53"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7248"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4392"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.538"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","and"
"1"," "
"1","53"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0004242"
"1","
"
"1","
"
"0","lmod_MMR2 <- lm(log(MMR_mass) ~ log(Ratio), data = data_matstat_18)"
