"0","summary(lmod_SMR1)"
"1","
Call:
"
"1",""
"1","lm(formula = log(SMR_mass) ~ log(Ratio) + ID, data = data_matstat_18)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.3964 "
"1","-0.1029 "
"1"," 0.0000 "
"1"," 0.1029 "
"1"," 0.3964 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.167668"
"1","   0.865916"
"1","   0.194"
"1","   0.8472"
"1","  "
"1","
log(Ratio) "
"1"," -0.246936"
"1","   0.209773"
"1","  -1.177"
"1","   0.2444"
"1","  "
"1","
IDB1_10    "
"1"," -0.008737"
"1","   0.221273"
"1","  -0.039"
"1","   0.9687"
"1","  "
"1","
IDB1_11    "
"1","  0.161505"
"1","   0.222376"
"1","   0.726"
"1","   0.4709"
"1","  "
"1","
IDB1_12    "
"1","  0.069699"
"1","   0.223133"
"1","   0.312"
"1","   0.7560"
"1","  "
"1","
IDB1_13    "
"1","  0.140695"
"1","   0.223717"
"1","   0.629"
"1","   0.5321"
"1","  "
"1","
IDB1_14    "
"1","  0.124712"
"1","   0.223757"
"1","   0.557"
"1","   0.5796"
"1","  "
"1","
IDB1_15    "
"1","  0.040697"
"1","   0.223361"
"1","   0.182"
"1","   0.8561"
"1","  "
"1","
IDB1_16    "
"1","  0.404038"
"1","   0.225526"
"1","   1.792"
"1","   0.0789"
"1"," ."
"1","
IDB1_17    "
"1","  0.194364"
"1","   0.220336"
"1","   0.882"
"1","   0.3817"
"1","  "
"1","
IDB1_18    "
"1","  0.221942"
"1","   0.219969"
"1","   1.009"
"1","   0.3176"
"1","  "
"1","
IDB1_2     "
"1","  0.149604"
"1","   0.220709"
"1","   0.678"
"1","   0.5008"
"1","  "
"1","
IDB1_21    "
"1","  0.240800"
"1","   0.219582"
"1","   1.097"
"1","   0.2778"
"1","  "
"1","
IDB1_22    "
"1"," -0.079375"
"1","   0.219837"
"1","  -0.361"
"1","   0.7195"
"1","  "
"1","
IDB1_23    "
"1","  0.187994"
"1","   0.219219"
"1","   0.858"
"1","   0.3950"
"1","  "
"1","
IDB1_24    "
"1","  0.063407"
"1","   0.222632"
"1","   0.285"
"1","   0.7769"
"1","  "
"1","
IDB1_25    "
"1","  0.195491"
"1","   0.219307"
"1","   0.891"
"1","   0.3767"
"1","  "
"1","
IDB1_29    "
"1"," -0.115635"
"1","   0.220256"
"1","  -0.525"
"1","   0.6018"
"1","  "
"1","
IDB1_31    "
"1","  0.403838"
"1","   0.226357"
"1","   1.784"
"1","   0.0801"
"1"," ."
"1","
IDB1_34    "
"1","  0.189488"
"1","   0.223158"
"1","   0.849"
"1","   0.3996"
"1","  "
"1","
IDB1_38    "
"1","  0.443432"
"1","   0.219606"
"1","   2.019"
"1","   0.0485"
"1"," *"
"1","
IDB1_39    "
"1","  0.238755"
"1","   0.218709"
"1","   1.092"
"1","   0.2799"
"1","  "
"1","
IDB1_4     "
"1","  0.179149"
"1","   0.223801"
"1","   0.800"
"1","   0.4270"
"1","  "
"1","
IDB1_41    "
"1","  0.313420"
"1","   0.223666"
"1","   1.401"
"1","   0.1670"
"1","  "
"1","
IDB1_42    "
"1","  0.121405"
"1","   0.218951"
"1","   0.554"
"1","   0.5816"
"1","  "
"1","
IDB1_43    "
"1","  0.168364"
"1","   0.220003"
"1","   0.765"
"1","   0.4475"
"1","  "
"1","
IDB1_44    "
"1","  0.157223"
"1","   0.223242"
"1","   0.704"
"1","   0.4843"
"1","  "
"1","
IDB1_45    "
"1","  0.297959"
"1","   0.222683"
"1","   1.338"
"1","   0.1866"
"1","  "
"1","
IDB1_46    "
"1","  0.279332"
"1","   0.218839"
"1","   1.276"
"1","   0.2074"
"1","  "
"1","
IDB1_47    "
"1","  0.259070"
"1","   0.219103"
"1","   1.182"
"1","   0.2423"
"1","  "
"1","
IDB1_49    "
"1","  0.127553"
"1","   0.225042"
"1","   0.567"
"1","   0.5732"
"1","  "
"1","
IDB1_51    "
"1","  0.040429"
"1","   0.222425"
"1","   0.182"
"1","   0.8565"
"1","  "
"1","
IDB1_52    "
"1","  0.199831"
"1","   0.219913"
"1","   0.909"
"1","   0.3676"
"1","  "
"1","
IDB1_53    "
"1","  0.210987"
"1","   0.222810"
"1","   0.947"
"1","   0.3480"
"1","  "
"1","
IDB1_54    "
"1","  0.115340"
"1","   0.223885"
"1","   0.515"
"1","   0.6086"
"1","  "
"1","
IDB1_55    "
"1","  0.167021"
"1","   0.223802"
"1","   0.746"
"1","   0.4588"
"1","  "
"1","
IDB1_56    "
"1","  0.450345"
"1","   0.227134"
"1","   1.983"
"1","   0.0526"
"1"," ."
"1","
IDB1_58    "
"1","  0.013462"
"1","   0.221526"
"1","   0.061"
"1","   0.9518"
"1","  "
"1","
IDB1_60    "
"1","  0.077053"
"1","   0.223117"
"1","   0.345"
"1","   0.7312"
"1","  "
"1","
IDB1_61    "
"1","  0.105640"
"1","   0.219159"
"1","   0.482"
"1","   0.6318"
"1","  "
"1","
IDB1_62    "
"1","  0.186583"
"1","   0.222031"
"1","   0.840"
"1","   0.4045"
"1","  "
"1","
IDB1_63    "
"1","  0.188625"
"1","   0.218839"
"1","   0.862"
"1","   0.3926"
"1","  "
"1","
IDB1_64    "
"1","  0.436742"
"1","   0.220550"
"1","   1.980"
"1","   0.0529"
"1"," ."
"1","
IDB1_68    "
"1","  0.123574"
"1","   0.218456"
"1","   0.566"
"1","   0.5740"
"1","  "
"1","
IDB1_69    "
"1","  0.132330"
"1","   0.218820"
"1","   0.605"
"1","   0.5479"
"1","  "
"1","
IDB1_7     "
"1","  0.541723"
"1","   0.225073"
"1","   2.407"
"1","   0.0196"
"1"," *"
"1","
IDB1_70    "
"1","  0.133589"
"1","   0.219966"
"1","   0.607"
"1","   0.5462"
"1","  "
"1","
IDB1_73    "
"1","  0.207672"
"1","   0.219109"
"1","   0.948"
"1","   0.3475"
"1","  "
"1","
IDB1_74    "
"1","  0.140326"
"1","   0.217712"
"1","   0.645"
"1","   0.5220"
"1","  "
"1","
IDB1_75    "
"1","  0.003802"
"1","   0.219341"
"1","   0.017"
"1","   0.9862"
"1","  "
"1","
IDB1_76    "
"1","  0.208990"
"1","   0.220189"
"1","   0.949"
"1","   0.3469"
"1","  "
"1","
IDB1_77    "
"1","  0.208735"
"1","   0.218014"
"1","   0.957"
"1","   0.3427"
"1","  "
"1","
IDB1_78    "
"1","  0.442723"
"1","   0.266612"
"1","   1.661"
"1","   0.1027"
"1","  "
"1","
IDB1_8     "
"1"," -0.070224"
"1","   0.218957"
"1","  -0.321"
"1","   0.7497"
"1","  "
"1","
IDB1_80    "
"1","  0.251440"
"1","   0.219499"
"1","   1.146"
"1","   0.2571"
"1","  "
"1","
IDB1_9     "
"1","  0.179585"
"1","   0.228185"
"1","   0.787"
"1","   0.4348"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2177"
"1"," "
"1","on"
"1"," "
"1","53"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
