"0",""
"0","ds <- read.csv(""001_Raw_Data/DS1_Hoots2025.csv"") # read in data table"
"0",""
"0","month_order <- c(""April"", ""May"", ""June"", ""July"", ""August"", ""September"", ""November"", ""March"") # assign chronological order to Month (otherwise alphabetical)"
"0","ds$Month <- factor(ds$Month, levels = month_order) # assign month_order to factor variable ""Month"" in ds"
"0",""
"0","ds1 <- ds %>%  "
"0","  arrange(ID_fish, Month) %>%"
"0","  group_by(ID_fish) %>%"
"0","  mutate(mass_prev = lag(mass))"
"0",""
"0","#month_order <- c(""May"", ""June"", ""July"", ""August"", ""September"", ""November"", ""March"") # assign chronological order to Month (otherwise alphabetical)"
"0","ds1$Month <- factor(ds1$Month, levels = month_order) # assign month_order to factor variable ""Month"" in ds1"
"0",""
"0","ds1 <- ds1 %>%"
"0","  arrange(ID_fish, Month) %>%"
"0","  group_by(ID_fish) %>%"
"0","  mutate(SMR_prev = lag(SMR),"
"0","         MMR_prev = lag(MMR)) %>%"
"0","    ungroup() "
"0",""
"0",""
"0","ds1 <- ds1 %>% "
"0","  dplyr::mutate("
"0","    Date = as.Date(time_start, format = ""%d/%m/%Y"")"
"0","  ) %>%"
"0","  dplyr::mutate(ds = ""B1"","
"0","                ID = paste(""B1"",ID_fish, sep = ""_""),"
"0","                Temp = as.factor(Temp_class),"
"0","                SMR_mass = NA,"
"0","                SMR_mass_prev = NA,"
"0","                MMR_mass = NA,"
"0","                MMR_mass_prev = NA) %>%"
"0","  dplyr::mutate(Temp = case_when("
"0","    Temp == 18 ~ ""18a"","
"0","    Temp == 23 ~ as.factor(23),"
"0","    .default = Temp"
"0","  )) %>%"
"0","  dplyr::select(ds, Month, Date, Temp, ID, mass, mass_prev, SGR, SMR, SMR_mass, SMR_resid, SMR_prev, SMR_mass_prev, MMR, MMR_mass, MMR_prev, MMR_mass_prev) "
"0",""
