"0","summary(lm_MMR)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log10(MMR) ~ log_mass * factor(Temp) + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-1580.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0304 "
"1","-0.5735 "
"1"," 0.0475 "
"1"," 0.5650 "
"1"," 3.3801 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.001999"
"1"," 0.04471 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.004861"
"1"," 0.06972 "
"1","
"
"1","Number of obs: 720, groups: "
"1"," "
"1","ID, 199"
"1","
"
"1","
Fixed effects:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  -0.27646"
"1","    0.03736"
"1"," 526.32923"
"1","  -7.399"
"1"," 5.46e-13"
"1"," ***"
"1","
log_mass               "
"1","   0.68072"
"1","    0.06253"
"1"," 526.32922"
"1","  10.887"
"1","  < 2e-16"
"1"," ***"
"1","
factor(Temp)18         "
"1","   0.17093"
"1","    0.03933"
"1"," 520.85451"
"1","   4.346"
"1"," 1.66e-05"
"1"," ***"
"1","
factor(Temp)20         "
"1","   0.07208"
"1","    0.06517"
"1"," 526.32922"
"1","   1.106"
"1","    0.269"
"1","    "
"1","
factor(Temp)23         "
"1","   0.23093"
"1","    0.03909"
"1"," 509.70397"
"1","   5.908"
"1"," 6.35e-09"
"1"," ***"
"1","
log_mass:factor(Temp)18"
"1","  -0.01831"
"1","    0.06581"
"1"," 535.85889"
"1","  -0.278"
"1","    0.781"
"1","    "
"1","
log_mass:factor(Temp)20"
"1","   0.04109"
"1","    0.09671"
"1"," 526.32922"
"1","   0.425"
"1","    0.671"
"1","    "
"1","
log_mass:factor(Temp)23"
"1","  -0.07852"
"1","    0.06659"
"1"," 536.87703"
"1","  -1.179"
"1","    0.239"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg_mss"
"1"," f(T)18"
"1"," f(T)20"
"1"," f(T)23"
"1"," l_:(T)1"
"1"," l_:(T)20"
"1","
log_mass   "
"1"," -0.806"
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","         "
"1","
fctr(Tmp)18"
"1"," -0.950"
"1","  0.765"
"1","       "
"1","       "
"1","       "
"1","        "
"1","         "
"1","
fctr(Tmp)20"
"1"," -0.573"
"1","  0.462"
"1","  0.545"
"1","       "
"1","       "
"1","        "
"1","         "
"1","
fctr(Tmp)23"
"1"," -0.956"
"1","  0.770"
"1","  0.908"
"1","  0.548"
"1","       "
"1","        "
"1","         "
"1","
lg_ms:(T)18"
"1","  0.765"
"1"," -0.950"
"1"," -0.813"
"1"," -0.439"
"1"," -0.732"
"1","        "
"1","         "
"1","
lg_ms:(T)20"
"1","  0.521"
"1"," -0.647"
"1"," -0.495"
"1"," -0.867"
"1"," -0.498"
"1","  0.614 "
"1","         "
"1","
lg_ms:(T)23"
"1","  0.756"
"1"," -0.939"
"1"," -0.719"
"1"," -0.434"
"1"," -0.804"
"1","  0.892 "
"1","  0.607  "
"1","
"
"0","#compare slopes of metabolism-mass scaling at different temperatures"
"0","lm_MMR.compare <- emmeans::lstrends(lm_MMR, ~ Temp, var = ""log_mass"")"
"0",""
"0","lm_MMR.slope <- cld(lm_MMR.compare)"
"0","lm_MMR.slope"
"1",""
"1"," Temp"
"1"," log_mass.trend"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 23  "
"1","          0.602"
"1"," 0.0230"
"1"," 629"
"1","    0.557"
"1","    0.647"
"1","  1    "
"1","
"
"1"," 18  "
"1","          0.662"
"1"," 0.0206"
"1"," 636"
"1","    0.622"
"1","    0.703"
"1","  1    "
"1","
"
"1"," 15  "
"1","          0.681"
"1"," 0.0625"
"1"," 552"
"1","    0.558"
"1","    0.804"
"1","  1    "
"1","
"
"1"," 20  "
"1","          0.722"
"1"," 0.0738"
"1"," 552"
"1","    0.577"
"1","    0.867"
"1","  1    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","#now compare intercepts (at grand mean mass, not log_mass = 0) of metabolism-mass scaling at different temperatures"
"0","lm_MMR.int.compare <- emmeans(lm_MMR, ~Temp, at = list(log_mass = log10(mean(data$mass))))"
"0",""
"0","lm_MMR.int <- cld(lm_MMR.int.compare)"
"0","lm_MMR.int"
"1",""
"1"," Temp"
"1"," emmean"
"1","      SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 15  "
"1"," 0.0912"
"1"," 0.02240"
"1"," 552"
"1","   0.0471"
"1","    0.135"
"1","  1    "
"1","
"
"1"," 20  "
"1"," 0.1854"
"1"," 0.02380"
"1"," 552"
"1","   0.1387"
"1","    0.232"
"1","   2   "
"1","
"
"1"," 18  "
"1"," 0.2522"
"1"," 0.00574"
"1"," 185"
"1","   0.2409"
"1","    0.264"
"1","    3  "
"1","
"
"1"," 23  "
"1"," 0.2797"
"1"," 0.00762"
"1"," 181"
"1","   0.2647"
"1","    0.295"
"1","     4 "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log10 (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","MMR_ints <- lm_MMR.int %>% "
"0","  mutate("
"0","    pwr_emmean = 10^(emmean),"
"0","    pwr_lower = 10^(lower.CL),"
"0","    pwr_upper = 10^(upper.CL))"
"0",""
"0","MMR_ints"
