"0",""
"0","ds3 <- read_excel(""001_Raw_data/DS3_Skeeles2024.xlsx"", sheet = ""Beth Normoxia Only"")"
"0",""
"0","ds3 <- ds3 %>%"
"0","  dplyr::mutate("
"0","    ds = ""M"","
"0","    Month = ""June"","
"0","    Temp = as.factor(temperature),"
"0","    ID = as.character(paste0(""M"", row_number())),"
"0","    #ID = paste(""M"", id, sep = ""_""),"
"0","    mass = `average of 1st and 2nd mass (g)`,"
"0","    mass_prev = NA,"
"0","    SGR = NA,"
"0","    SGR_2m = NA,"
"0","    SMR = SMRnorm,"
"0","    SMR_mass = NA,"
"0","    SMR_resid = NA,"
"0","    SMR_prev = NA,"
"0","    SMR_mass_prev = NA, "
"0","    MMR = MMRnorm,"
"0","    MMR_mass = NA,"
"0","    MMR_prev = NA,"
"0","    MMR_mass_prev = NA,"
"0","    Ratio = `gutwidth/totalwidth`,"
"0","    Ratio_linear = `gutwidth/totalwidth`,"
"0","    log_SMR = log10(SMRnorm),"
"0","    log_MMR = log10(MMRnorm),"
"0","    log_mass = log10(`average of 1st and 2nd mass (g)`)"
"0","  ) %>% "
"0","  arrange(ID, Month) %>%"
"0","  group_by(ID) %>%"
"0","  mutate(mass_prev = lag(mass)) %>%"
"0","  ungroup() %>%"
"0"," dplyr::select(ds, Month, Temp, ID, mass, mass_prev, SGR, SGR_2m, SMR, SMR_mass, SMR_resid, SMR_prev, SMR_mass_prev, MMR, MMR_mass, MMR_prev, MMR_mass_prev, Ratio, Ratio_linear, log_SMR, log_MMR, log_mass)"
"0",""
