"0","data$ID <- as.factor(data$ID)"
"0",""
"0","lm_15 <- lm(log_MMR ~ log_mass, data = data[which(data$Temp == 15),])"
"0","lm_18a <- lm(log_MMR ~ log_mass, data = data[which(data$ds == ""B1"" & data$Temp == 18),])"
"0","lm_18b <- lm(log_MMR ~ log_mass, data = data[which(data$ds == ""B2""),])"
"0","lm_20 <- lm(log_MMR ~ log_mass, data = data[which(data$Temp == 20),])"
"0","lm_23 <- lm(log_MMR ~ log_mass, data = data[which(data$Temp == 23),])"
"0",""
"0","MMR_mean_predicted_15 = predict(lm_15, newdata = log_mass_grandmean) "
"0","MMR_mean_predicted_18a = predict(lm_18a, newdata = log_mass_grandmean)"
"0","MMR_mean_predicted_18b = predict(lm_18b, newdata = log_mass_grandmean) "
"0","MMR_mean_predicted_20 = predict(lm_20, newdata = log_mass_grandmean) "
"0","MMR_mean_predicted_23 = predict(lm_23, newdata = log_mass_grandmean) "
"0",""
"0","data <- data %>% mutate(resid = NA)"
"0",""
"0","#adding the residuals calculated from our regressions to our table"
"0","data[which(data$Temp == 15),] <- data[which(data$Temp == 15),] %>%"
"0","  mutate(resid = residuals(lm_15))"
"0",""
"0","data[which(data$ds == ""B1"" & data$Temp == 18),] <- data[which(data$ds == ""B1"" & data$Temp == 18),] %>%"
"0","  mutate(resid = residuals(lm_18a))"
"0",""
"0","data[which(data$ds == ""B2""),] <- data[which(data$ds == ""B2""),] %>%"
"0","  mutate(resid = residuals(lm_18b))"
"0",""
"0","data[which(data$Temp == 20),] <- data[which(data$Temp == 20),] %>%"
"0","  mutate(resid = residuals(lm_20))"
"0",""
"0","data[which(data$Temp == 23),] <- data[which(data$Temp == 23),] %>%"
"0","  mutate(resid = residuals(lm_23))"
"0",""
"0","data <- data %>% mutate(log_MMR_mass = NA)"
"0",""
"0","data$log_MMR_mass[data$Temp == 15] <-"
"0","  MMR_mean_predicted_15 + data$resid[data$Temp == 15]"
"0",""
"0","data$log_MMR_mass[data$ds == ""B1"" & data$Temp == 18] <-"
"0","  MMR_mean_predicted_18a + data$resid[data$ds == ""B1"" & data$Temp == 18]"
"0",""
"0","data$log_MMR_mass[data$ds == ""B2""] <-"
"0","  MMR_mean_predicted_18b + data$resid[data$ds == ""B2""]"
"0",""
"0","data$log_MMR_mass[data$Temp == 20] <-"
"0","  MMR_mean_predicted_20 + data$resid[data$Temp == 20]"
"0",""
"0","data$log_MMR_mass[data$Temp == 23] <-"
"0","  MMR_mean_predicted_23 + data$resid[data$Temp == 23]"
"0",""
"0",""
"0","data <- data %>% "
"0","  mutate("
"0","    MMR_mass = as.numeric(10^log_MMR_mass)"
"0","  ) %>%"
"0","  dplyr::select( -log_MMR_mass, -log_MMR, -resid)  # Clean up unnecessary columns "
"0",""
"0","data <- data %>%"
"0","  arrange(ID, Month) %>%"
"0","  group_by(ID) %>%"
"0","  mutate(MMR_mass_prev = lag(MMR_mass)) %>%"
"0","  ungroup()"
"0",""
"0","cor(data$MMR_mass, data$mass, use=""complete.obs"")"
"1","[1]"
"1"," -0.07079784"
"1","
"
