"0","summary(lm_sgr_smr_mass) #the same findings when we include mass in the model as a separate term, this indicates that we have correctly adjusted our terms for mass and removed its effects."
"1","
Call:
"
"1",""
"1","lm(formula = SMR_mass ~ SGR_2m_resid * factor(Temp) + mass, data = data_sgr)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.36758 "
"1","-0.09503 "
"1","-0.01684 "
"1"," 0.07166 "
"1"," 0.57419 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  0.582626"
"1","   0.016005"
"1","  36.402"
"1","  < 2e-16"
"1"," ***"
"1","
SGR_2m_resid                "
"1","  0.064084"
"1","   0.012204"
"1","   5.251"
"1"," 2.21e-07"
"1"," ***"
"1","
factor(Temp)18b             "
"1"," -0.242298"
"1","   0.026512"
"1","  -9.139"
"1","  < 2e-16"
"1"," ***"
"1","
factor(Temp)23              "
"1","  0.172923"
"1","   0.012684"
"1","  13.633"
"1","  < 2e-16"
"1"," ***"
"1","
mass                        "
"1"," -0.005144"
"1","   0.004136"
"1","  -1.244"
"1","    0.214"
"1","    "
"1","
SGR_2m_resid:factor(Temp)18b"
"1","  0.027787"
"1","   0.088915"
"1","   0.313"
"1","    0.755"
"1","    "
"1","
SGR_2m_resid:factor(Temp)23 "
"1"," -0.006197"
"1","   0.019743"
"1","  -0.314"
"1","    0.754"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1372"
"1"," "
"1","on"
"1"," "
"1","515"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4613"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.455"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 73.5"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","515"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# mmr vs. growth linear models"
"0",""
"0","lm_sgr_mmr <- lmer(MMR_mass ~ SGR_2m_resid*factor(Temp) + (1|ID), data_sgr)"
"0","plot(lm_sgr_mmr)"
