"0","summary(lm_sgr_smr_mass) #the same findings when we include mass in the model as a separate term, this indicates that we have correctly adjusted our terms for mass and removed its effects."
"1","
Call:
"
"1",""
"1","lm(formula = SMR_mass ~ SGR_2m_resid * factor(Temp) + mass, data = data_sgr)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.32758 "
"1","-0.09253 "
"1","-0.01587 "
"1"," 0.07806 "
"1"," 0.57372 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.542895"
"1","   0.016972"
"1","  31.987"
"1","  < 2e-16"
"1"," ***"
"1","
SGR_2m_resid               "
"1","  0.089986"
"1","   0.015329"
"1","   5.870"
"1"," 7.78e-09"
"1"," ***"
"1","
factor(Temp)23             "
"1","  0.191398"
"1","   0.012822"
"1","  14.928"
"1","  < 2e-16"
"1"," ***"
"1","
mass                       "
"1"," -0.003465"
"1","   0.004411"
"1","  -0.786"
"1","    0.432"
"1","    "
"1","
SGR_2m_resid:factor(Temp)23"
"1"," -0.026033"
"1","   0.026428"
"1","  -0.985"
"1","    0.325"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1416"
"1"," "
"1","on"
"1"," "
"1","517"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3574"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3524"
"1"," "
"1","
F-statistic:"
"1"," "
"1","71.88"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","517"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# mmr vs. growth linear models"
"0",""
"0","lm_sgr_mmr <- lmer(MMR_mass ~ SGR_2m_resid*factor(Temp) + (1|ID), data_sgr)"
"0","plot(lm_sgr_mmr)"
