"0",""
"0","# for the supplement, I will also plot out these same figures but using raw (non-residual) 2-month SGR calculations:"
"0",""
"0","figS2 <- ggplot(data_sgr, aes(x = SGR_2m, y = SMR_mass, colour = factor(Temp), fill = factor(Temp),  group = factor(Temp))) + "
"0","  geom_point(size = 2) +"
"0","  geom_smooth(method = ""lm"", se = T, aes(fill = factor(Temp))) +"
"0","  scale_color_manual(values =c(""skyblue"", ""orangered""), guide = guide_legend(override.aes = list(size = 4))) +"
"0","  scale_fill_manual(values =c(""skyblue"", ""orangered""), guide = ""none"") +"
"0","  labs(x = expression(Specific~Growth~Rate~(""%""~mass~d^-1)), "
"0","       y = expression(SMR~(mg~O[2]~h^-1~3.47~g^-1)), "
"0","       color = expression(""Temperature (""*degree*C*"")"")"
"0","        ) +"
"0","  theme_bw()"
"0","  "
"0","figS2 # SMR vs. SGR "
