"0","summary(lm_sgr_smr) #this shows significant correlation between SGR and SMR at 18C, but not at 23C"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","SMR_mass ~ SGR_2m_resid * factor(Temp) + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_sgr"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-537.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3532 "
"1","-0.6272 "
"1","-0.1049 "
"1"," 0.5568 "
"1"," 4.0953 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.0008066"
"1"," 0.0284  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.0192328"
"1"," 0.1387  "
"1","
"
"1","Number of obs: 522, groups: "
"1"," "
"1","ID, 166"
"1","
"
"1","
Fixed effects:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","   0.53036"
"1","    0.00887"
"1"," 147.36839"
"1","  59.796"
"1","  < 2e-16"
"1"," ***"
"1","
SGR_2m_resid               "
"1","   0.08883"
"1","    0.01513"
"1"," 444.54249"
"1","   5.869"
"1"," 8.57e-09"
"1"," ***"
"1","
factor(Temp)23             "
"1","   0.19486"
"1","    0.01308"
"1"," 122.51097"
"1","  14.899"
"1","  < 2e-16"
"1"," ***"
"1","
SGR_2m_resid:factor(Temp)23"
"1","  -0.02682"
"1","    0.02613"
"1"," 457.65001"
"1","  -1.026"
"1","    0.305"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," SGR_2m_"
"1"," f(T)23"
"1","
SGR_2m_resd"
"1","  0.002"
"1","        "
"1","       "
"1","
fctr(Tmp)23"
"1"," -0.678"
"1"," -0.001 "
"1","       "
"1","
SGR_2_:(T)2"
"1"," -0.001"
"1"," -0.579 "
"1","  0.001"
"1","
"
"0","#temperature-specific correlations"
"0","lm_sgr_smr_18 <- lmer(SMR_mass ~ SGR_2m_resid + (1|ID), data_sgr[which(data_sgr$Temp == 18),])"
"0","summary(lm_sgr_smr_18) "
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","SMR_mass ~ SGR_2m_resid + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_sgr[which(data_sgr$Temp == 18), ]"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-324.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4013 "
"1","-0.6527 "
"1","-0.0864 "
"1"," 0.5821 "
"1"," 3.8112 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.0175  "
"1"," 0.1323  "
"1","
"
"1","Number of obs: 279, groups: "
"1"," "
"1","ID, 105"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 5.313e-01"
"1","  7.921e-03"
"1"," 2.770e+02"
"1","  67.084"
"1","  < 2e-16"
"1"," ***"
"1","
SGR_2m_resid"
"1"," 8.999e-02"
"1","  1.432e-02"
"1"," 2.770e+02"
"1","   6.282"
"1"," 1.29e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
SGR_2m_resd"
"1"," 0.000 "
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","rsq.lmm(lm_sgr_smr_18) #R^2 value for fixed effect (SGR) is 0.126, indicating very low/weak, positive correlation"
"1","$model
"
"1","[1]"
"1"," 0.124687"
"1","
"
"1","
"
"1","$fixed
"
"1","[1]"
"1"," 0.124687"
"1","
"
"1","
"
"1","$random
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"0","#diagnostic check: does including mass in our model influence the outcome? This will check for residual effects of mass on our terms which we assume are mass-standardized."
"0","lm_sgr_smr_mass <- lm(SMR_mass ~ SGR_2m_resid*factor(Temp) + mass, data_sgr)"
"0","plot(lm_sgr_smr_mass)"
