"0","summary(lm_sgr_mmr) #this shows no significant correlation between SGR and SMR at either temperature."
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MMR_mass ~ SGR_2m_resid * factor(Temp) + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_sgr"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","368.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3174 "
"1","-0.6200 "
"1","-0.0627 "
"1"," 0.4700 "
"1"," 3.9948 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.02453 "
"1"," 0.1566  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.09602 "
"1"," 0.3099  "
"1","
"
"1","Number of obs: 522, groups: "
"1"," "
"1","ID, 166"
"1","
"
"1","
Fixed effects:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","   1.84716"
"1","    0.02500"
"1"," 149.79167"
"1","  73.884"
"1","   <2e-16"
"1"," ***"
"1","
SGR_2m_resid               "
"1","   0.03133"
"1","    0.03462"
"1"," 411.86663"
"1","   0.905"
"1","   0.3661"
"1","    "
"1","
factor(Temp)23             "
"1","   0.08781"
"1","    0.03772"
"1"," 122.50112"
"1","   2.328"
"1","   0.0215"
"1"," *  "
"1","
SGR_2m_resid:factor(Temp)23"
"1","   0.02797"
"1","    0.05990"
"1"," 411.62884"
"1","   0.467"
"1","   0.6408"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," SGR_2m_"
"1"," f(T)23"
"1","
SGR_2m_resd"
"1","  0.009"
"1","        "
"1","       "
"1","
fctr(Tmp)23"
"1"," -0.663"
"1"," -0.006 "
"1","       "
"1","
SGR_2_:(T)2"
"1"," -0.005"
"1"," -0.578 "
"1","  0.003"
"1","
"
"0","lm_sgr_mmr_mass <- lm(MMR_mass ~ SGR_2m_resid*factor(Temp) + mass, data_sgr)"
"0","plot(lm_sgr_mmr_mass)"
