"0","summary(lm_sgr_mmr_mass) #the same findings when we include mass in the model as a separate term, this indicates that we have correctly adjusted our terms for mass and removed its effects."
"1","
Call:
"
"1",""
"1","lm(formula = MMR_mass ~ SGR_2m_resid * factor(Temp) + mass, data = data_sgr)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.96734 "
"1","-0.22930 "
"1","-0.02086 "
"1"," 0.18140 "
"1"," 1.33762 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  1.874159"
"1","   0.041435"
"1","  45.232"
"1","   <2e-16"
"1"," ***"
"1","
SGR_2m_resid               "
"1","  0.042985"
"1","   0.037423"
"1","   1.149"
"1","   0.2512"
"1","    "
"1","
factor(Temp)23             "
"1","  0.068236"
"1","   0.031302"
"1","   2.180"
"1","   0.0297"
"1"," *  "
"1","
mass                       "
"1"," -0.002869"
"1","   0.010768"
"1","  -0.266"
"1","   0.7900"
"1","    "
"1","
SGR_2m_resid:factor(Temp)23"
"1","  0.030794"
"1","   0.064520"
"1","   0.477"
"1","   0.6334"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3456"
"1"," "
"1","on"
"1"," "
"1","517"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01661"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009006"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.184"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","517"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06966"
"1","
"
"1","
"
