"0",""
"0","fig2 <- ggplot(data = data, aes(x = mass, y = MMR, color = factor(Temp))) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = F) +"
"0","  theme_bw() +"
"0","  scale_color_manual(values =c(""darkblue"", ""deepskyblue3"", ""skyblue"", ""orange"", ""orangered"")) +"
"0","  labs(x = ""Mass (g)"", y = expression(MMR~(mg~O[2]~h^-1)), color = expression(""Temperature (""*degree*C*"")"")) +"
"0","  scale_x_log10() +"
"0","  scale_y_log10() +"
"0","  theme_classic()"
"0",""
"0","fig2"
