"0","summary(lmod_SMR2)"
"1","
Call:
"
"1",""
"1","lm(formula = log(SMR_mass) ~ log(Ratio), data = data_matstat_18)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.46174 "
"1","-0.12548 "
"1","-0.00896 "
"1"," 0.10806 "
"1"," 0.76357 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -0.2179"
"1","     0.6734"
"1","  -0.324"
"1","    0.747"
"1","
log(Ratio) "
"1","  -0.1142"
"1","     0.1588"
"1","  -0.719"
"1","    0.473"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2043"
"1"," "
"1","on"
"1"," "
"1","107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004815"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.004486"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5177"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4734"
"1","
"
"1","
"
