"0","summary(lm_sgr_mmr_mass) #the same findings when we include mass in the model as a separate term, this indicates that we have correctly adjusted our terms for mass and removed its effects."
"1","
Call:
"
"1",""
"1","lm(formula = MMR_mass ~ SGR_2m_resid * factor(Temp) + mass, data = data_sgr)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.02070 "
"1","-0.22865 "
"1","-0.01981 "
"1"," 0.17685 "
"1"," 1.36170 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  1.943794"
"1","   0.039604"
"1","  49.080"
"1","   <2e-16"
"1"," ***"
"1","
SGR_2m_resid                "
"1","  0.008967"
"1","   0.030197"
"1","   0.297"
"1","    0.767"
"1","    "
"1","
factor(Temp)18b             "
"1"," -0.603814"
"1","   0.065602"
"1","  -9.204"
"1","   <2e-16"
"1"," ***"
"1","
factor(Temp)23              "
"1","  0.028306"
"1","   0.031386"
"1","   0.902"
"1","    0.368"
"1","    "
"1","
mass                        "
"1","  0.002915"
"1","   0.010233"
"1","   0.285"
"1","    0.776"
"1","    "
"1","
SGR_2m_resid:factor(Temp)18b"
"1"," -0.198267"
"1","   0.220013"
"1","  -0.901"
"1","    0.368"
"1","    "
"1","
SGR_2m_resid:factor(Temp)23 "
"1","  0.064163"
"1","   0.048852"
"1","   1.313"
"1","    0.190"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3394"
"1"," "
"1","on"
"1"," "
"1","515"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1738"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1641"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.05"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","515"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
