"0",""
"0","fig3_18b <- ggplot(data_sgr[which(data_sgr$ds == ""B2""),], aes(x = SGR_2m_resid, y = SMR_mass)) +"
"0","  geom_point(size = 2, color = ""skyblue"") +"
"0","  geom_smooth(method = ""lm"", se = T, fill = ""skyblue"") +"
"0","  labs(x = expression(Residual~Specific~Growth~Rate~(""%""~mass~d^-1)), "
"0","       y = expression(SMR~(mg~O[2]~h^-1~3.47~g^-1)), "
"0","        ) +"
"0","  theme_classic()"
"0",""
"0","fig4 <- ggplot(data_sgr, aes(x = SGR_2m_resid, y = MMR_mass, colour = factor(Temp), fill = factor(Temp),  group = factor(Temp))) + #shape = factor(Month),"
"0","  geom_point(size = 2) +"
"0","  geom_smooth(method = ""lm"", se = T, aes(fill = factor(Temp))) +"
"0","  scale_color_manual(values =c(""deepskyblue3"", ""skyblue"", ""orangered""),"
"0","    guide = guide_legend(override.aes = list(size = 4))) +"
"0","  scale_fill_manual(values =c(""deepskyblue3"", ""skyblue"", ""orangered""), guide = ""none"") +"
"0","  labs(x = expression(Residual~Specific~Growth~Rate~(""%""~mass~d^-1)), y = expression(MMR~(mg~O[2]~h^-1~3.47~g^-1)), color = expression(""Temperature (""*degree*C*"")"")) +"
"0","  theme_classic()"
"0","  "
"0","fig4 # MMR vs. SGR "
