"0","summary(lm_sgr_mmr) #this shows no significant correlation between SGR and SMR at either temperature."
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MMR_mass ~ SGR_2m_resid * factor(Temp) + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_sgr"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","355.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5633 "
"1","-0.6470 "
"1","-0.0502 "
"1"," 0.4687 "
"1"," 4.1444 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.02002 "
"1"," 0.1415  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.09528 "
"1"," 0.3087  "
"1","
"
"1","Number of obs: 522, groups: "
"1"," "
"1","ID, 166"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","   1.95260"
"1","    0.02626"
"1"," 137.90219"
"1","  74.368"
"1","   <2e-16"
"1"," ***"
"1","
SGR_2m_resid                "
"1","   0.00348"
"1","    0.02970"
"1"," 509.36165"
"1","   0.117"
"1","    0.907"
"1","    "
"1","
factor(Temp)18b             "
"1","  -0.59716"
"1","    0.06388"
"1"," 405.18675"
"1","  -9.348"
"1","   <2e-16"
"1"," ***"
"1","
factor(Temp)23              "
"1","   0.02718"
"1","    0.03755"
"1"," 129.49611"
"1","   0.724"
"1","    0.470"
"1","    "
"1","
SGR_2m_resid:factor(Temp)18b"
"1","  -0.19102"
"1","    0.21997"
"1"," 477.17180"
"1","  -0.868"
"1","    0.386"
"1","    "
"1","
SGR_2m_resid:factor(Temp)23 "
"1","   0.05815"
"1","    0.04902"
"1"," 515.93933"
"1","   1.186"
"1","    0.236"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," SGR_2m_"
"1"," f(T)18"
"1"," f(T)23"
"1"," SGR_2_:(T)1"
"1","
SGR_2m_resd"
"1"," -0.011"
"1","        "
"1","       "
"1","       "
"1","            "
"1","
fctr(Tmp)18"
"1"," -0.411"
"1","  0.005 "
"1","       "
"1","       "
"1","            "
"1","
fctr(Tmp)23"
"1"," -0.699"
"1","  0.008 "
"1","  0.287"
"1","       "
"1","            "
"1","
SGR_2_:(T)1"
"1","  0.002"
"1"," -0.135 "
"1"," -0.001"
"1"," -0.001"
"1","            "
"1","
SGR_2_:(T)2"
"1","  0.007"
"1"," -0.606 "
"1"," -0.003"
"1"," -0.005"
"1","  0.082     "
"1","
"
"0","lm_sgr_mmr_mass <- lm(MMR_mass ~ SGR_2m_resid*factor(Temp) + mass, data_sgr)"
"0","plot(lm_sgr_mmr_mass)"
