"0","#### let's also quickly take a look at those gut ratios "
"0","B1_gut <- read.csv(""001_Raw_Data/GutRatio.csv"")"
"0",""
"0","# Ensure Temp is correctly assigned"
"0","B1_gut <- B1_gut %>%"
"0","  mutate("
"0","    Ratio = 100*Ratio,"
"0","    Rack = as.factor(Rack),"
"0","    Date = as.Date(Date, format = ""%d/%m/%Y""),"
"0","    Julian = as.numeric(format(Date, ""%j"")),  # Convert Date to Julian day"
"0","    stage = as.factor(stage),"
"0","    ID = as.character(ID_fish),"
"0","    ID_fish = NULL,"
"0","    Temp = as.factor(case_when(Rack == 1 ~ as.factor(""18a""), Rack == 3 ~ as.factor(23)))"
"0","  ) %>%"
"0","  mutate(ID = paste0(""B1_"", ID))"
"0",""
