"0",""
"0","cor(data_sgr$SGR_2m, data_sgr$mass, use=""complete.obs"") #-0.146; weak negative correlation between SGR and mass, let's look at temp-specific trends"
"1","[1]"
"1"," -0.1461605"
"1","
"
"0","cor(data_sgr[which(data_sgr$Temp == ""18a""),]$SGR_2m, data_sgr[which(data_sgr$Temp == ""18a""),]$mass, use=""complete.obs"") #-0.17 corr at 18C"
"1","[1]"
"1"," -0.1692685"
"1","
"
"0","cor(data_sgr[which(data_sgr$Temp == ""18b""),]$SGR_2m, data_sgr[which(data_sgr$Temp == ""18b""),]$mass, use=""complete.obs"") #0.29 corr at 18C"
"1","[1]"
"1"," 0.2875297"
"1","
"
"0","cor(data_sgr[which(data_sgr$Temp == 23),]$SGR_2m, data_sgr[which(data_sgr$Temp == 23),]$mass, use=""complete.obs"") #-0.05 corr at 23C"
"1","[1]"
"1"," -0.0519655"
"1","
"
"0","#This tells us that correlation is stronger between SGR and mass at 18C than at 23C. Let's see if it is significant:"
"0","SGR_diagnostic <- lm(SGR_2m ~ mass*Temp, data = data_sgr)"
"0","summary(SGR_diagnostic)"
"1","
Call:
"
"1",""
"1","lm(formula = SGR_2m ~ mass * Temp, data = data_sgr)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.51517 "
"1","-0.40588 "
"1","-0.09945 "
"1"," 0.26986 "
"1"," 2.94782 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.98302"
"1","    0.09860"
"1","   9.970"
"1","  < 2e-16"
"1"," ***"
"1","
mass        "
"1"," -0.08464"
"1","    0.02775"
"1","  -3.050"
"1","  0.00240"
"1"," ** "
"1","
Temp18b     "
"1"," -0.92822"
"1","    0.30815"
"1","  -3.012"
"1","  0.00272"
"1"," ** "
"1","
Temp23      "
"1"," -0.25008"
"1","    0.13370"
"1","  -1.870"
"1","  0.06199"
"1"," .  "
"1","
mass:Temp18b"
"1","  0.12161"
"1","    0.05815"
"1","   2.091"
"1","  0.03698"
"1"," *  "
"1","
mass:Temp23 "
"1","  0.06225"
"1","    0.04148"
"1","   1.500"
"1","  0.13410"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6348"
"1"," "
"1","on"
"1"," "
"1","516"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04806"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03884"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.211"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","516"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000112"
"1","
"
"1","
"
"0","#this shows a significant mass effect on SGR at both 18C treatments, and a near-significant mass effect on SGR at 23C. While the correlation is weak, it could mask our results."
"0",""
"0",""
"0","data_sgr$SGR_2m_resid <- resid(lm(SGR_2m ~ log10(mass)*factor(Temp), data_sgr)) #residuals of SGR are also a good option for more effectively mass-standardizing my growth  measurements. "
"0","#note that there cannot be an individual level effect term in the above model as there is only one measurement per fish in the 18b dataset "
"0",""
"0","ggplot(data = data_sgr, aes(x = mass, y = SGR_2m_resid, colour = factor(Temp), fill = factor(Temp))) +"
"0","  geom_point(size = 2) +"
"0","  geom_smooth(method = ""lm"", se = T) +"
"0","  scale_color_manual(values =c(""deepskyblue3"", ""skyblue"", ""orangered""),"
"0","    guide = guide_legend(override.aes = list(size = 4))) +"
"0","  scale_fill_manual(values =c(""deepskyblue3"", ""skyblue"", ""orangered""), guide = ""none"") +"
"0","  labs(y = expression(Residual~Specific~Growth~Rate~(""%""~mass~d^-1)), x = ""mass (g)"", color = expression(""Temperature (""*degree*C*"")"")) +"
"0","  scale_x_log10() +"
"0","  theme_classic()"
