"0","summary(lm_sgr_smr) #this shows significant correlation between SGR and SMR at 18C, but not at 23C
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","SMR_mass ~ SGR_2m_resid * factor(Temp) + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_sgr"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-561.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5341 "
"1","-0.6656 "
"1","-0.1004 "
"1"," 0.5076 "
"1"," 4.2571 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.000679"
"1"," 0.02606 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.018160"
"1"," 0.13476 "
"1","
"
"1","Number of obs: 522, groups: "
"1"," "
"1","ID, 166"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","   0.566214"
"1","   0.009191"
"1"," 143.042177"
"1","  61.607"
"1","  < 2e-16"
"1"," ***"
"1","
SGR_2m_resid                "
"1","   0.064463"
"1","   0.012236"
"1"," 513.282167"
"1","   5.268"
"1"," 2.03e-07"
"1"," ***"
"1","
factor(Temp)18b             "
"1","  -0.253157"
"1","   0.025270"
"1"," 481.084370"
"1"," -10.018"
"1","  < 2e-16"
"1"," ***"
"1","
factor(Temp)23              "
"1","   0.175875"
"1","   0.013052"
"1"," 134.381633"
"1","  13.475"
"1","  < 2e-16"
"1"," ***"
"1","
SGR_2m_resid:factor(Temp)18b"
"1","   0.024302"
"1","   0.088947"
"1"," 513.864317"
"1","   0.273"
"1","    0.785"
"1","    "
"1","
SGR_2m_resid:factor(Temp)23 "
"1","  -0.007195"
"1","   0.019902"
"1"," 486.211853"
"1","  -0.362"
"1","    0.718"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," SGR_2m_"
"1"," f(T)18"
"1"," f(T)23"
"1"," SGR_2_:(T)1"
"1","
SGR_2m_resd"
"1"," -0.003"
"1","        "
"1","       "
"1","       "
"1","            "
"1","
fctr(Tmp)18"
"1"," -0.364"
"1","  0.001 "
"1","       "
"1","       "
"1","            "
"1","
fctr(Tmp)23"
"1"," -0.704"
"1","  0.002 "
"1","  0.256"
"1","       "
"1","            "
"1","
SGR_2_:(T)1"
"1","  0.000"
"1"," -0.138 "
"1","  0.000"
"1","  0.000"
"1","            "
"1","
SGR_2_:(T)2"
"1","  0.002"
"1"," -0.615 "
"1"," -0.001"
"1"," -0.001"
"1","  0.085     "
"1","
"
