"0",""
"0","data_sgr <- data[which(!is.na(data$SGR_2m)),]"
"0",""
"0","figS1 <- ggplot(data = data_sgr, aes(x = mass, y = SGR_2m, colour = factor(Temp), fill = factor(Temp))) +"
"0","  geom_point(size = 2) +"
"0","  geom_smooth(method = ""lm"", se = T) +"
"0","  scale_color_manual(values =c(""deepskyblue3"", ""skyblue"", ""orangered""),"
"0","    guide = guide_legend(override.aes = list(size = 4))) +"
"0","  scale_fill_manual(values =c(""deepskyblue3"", ""skyblue"", ""orangered""), guide = ""none"") +"
"0","  labs(y = expression(Specific~Growth~Rate~(""%""~mass~d^-1)), x = ""mass (g)"", color = expression(""Temperature (""*degree*C*"")"")) +"
"0","  scale_x_log10() +"
"0","  theme_bw()"
"0",""
"0","figS1 #mass scaling of 2-month SGR"
