"0",""
"0","# Define July dates"
"0","July <- ds1 %>% "
"0","  filter(Temp == ""18a"") %>%"
"0","  filter(Month == ""July"") %>%"
"0","  dplyr::select(""Date"", ""Temp"", ""ID"")"
"0",""
"0","# Fit individual regressions only for fish with at least two data points"
"0","gut_models <- B1_gut %>%"
"0","  group_by(ID) %>%"
"0","  filter(n() > 1) %>%  # Ensure at least two data points per fish"
"0","  summarise("
"0","    model = list(lm(Ratio ~ Date, data = pick(everything())))"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","# Predict values for July"
"0","gut_predictions <- July %>%"
"0","  left_join(gut_models, by = ""ID"") %>%"
"0","  mutate("
"0","    Ratio = map2_dbl(model, Date, ~ if (!is.null(.x)) predict(.x, newdata = data.frame(Date = .y)) else NA_real_)"
"0","    ) %>%"
"0","  dplyr::select(ID, Date, Temp, Ratio)"
"0",""
"0","# Combine with original data"
"0","B1_gut_linear <- bind_rows("
"0","  B1_gut %>% dplyr::select(ID, Date, Temp, Ratio),"
"0","  gut_predictions"
"0",") %>% rename("
"0","  Ratio_linear = Ratio"
"0",")"
"0",""
"0","B1_gut_linear$ID <- as.character(B1_gut_linear$ID)"
"0",""
"0","# Merge extrapolated data into ds1"
"0","ds1 <- ds1 %>% "
"0","  left_join(B1_gut_linear %>% dplyr::select(""ID"", ""Date"", ""Ratio_linear""), by = c(""ID"", ""Date""), na_matches = ""na"") "
"0",""
"0",""
