"0","# installs and loads packages, need to install ""pacman"" first"
"0",""
"0","pacman::p_load(""brms"","
"0","               ""broom"","
"0","               ""broom.mixed"","
"0","               ""car"","
"0","               ""coda"","
"0","               ""dplyr"","
"0","               ""emmeans"","
"0","               ""ggeffects"","
"0","               ""ggiraphExtra"","
"0","               ""ggplot2"","
"0","               ""ggpubr"","
"0","               ""grid"","
"0","               ""hms"","
"0","               ""lme4"","
"0","               ""lmerTest"","
"0","               ""lsmeans"","
"0","               ""lubridate"","
"0","               ""multcomp"","
"0","               ""multcompView"","
"0","               ""nlme"","
"0","               ""posterior"","
"0","               ""purrr"","
"0","               ""readxl"","
"0","               ""rsq"","
"0","               ""tidyr"","
"0","               ""wesanderson"""
"0",")"
