"0","summary(lm_18a_SMR)"
"1","
Call:
"
"1",""
"1","lm(formula = log_SMR ~ log_mass, data = data[which(data$ds == 
    ""B1"" & data$Temp == 18), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.265938 "
"1","-0.073035 "
"1"," 0.004946 "
"1"," 0.071003 "
"1"," 0.272393 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.67905"
"1","    0.01417"
"1","  -47.91"
"1","   <2e-16"
"1"," ***"
"1","
log_mass   "
"1","  0.78038"
"1","    0.02567"
"1","   30.40"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09935"
"1"," "
"1","on"
"1"," "
"1","317"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7446"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  924"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","317"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_18b_SMR <- lm(log_SMR ~ log_mass, data = data[which(data$ds == ""B2""),])"
"0","plot(lm_18b_SMR)"
