"0","summary(lm_18b_SMR)"
"1","
Call:
"
"1",""
"1","lm(formula = log_SMR ~ log_mass, data = data[which(data$ds == 
    ""B2""), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.58013 "
"1","-0.10627 "
"1"," 0.00103 "
"1"," 0.14645 "
"1"," 0.41019 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.93887"
"1","    0.06978"
"1"," -13.455"
"1","  < 2e-16"
"1"," ***"
"1","
log_mass   "
"1","  0.92456"
"1","    0.10671"
"1","   8.664"
"1"," 2.19e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1796"
"1"," "
"1","on"
"1"," "
"1","64"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5398"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5326"
"1"," "
"1","
F-statistic:"
"1"," "
"1","75.07"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","64"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.187e-12"
"1","
"
"1","
"
"0","lm_20_SMR <- lm(log_SMR ~ log_mass, data = data[which(data$Temp == 20),])"
"0","plot(lm_20_SMR)"
