"0","#that seems much more convincing that the mass effect has been removed. Let's now test to see whether there continues to be a temperature-specific significant effect:
SGR_resid_diagnostic <- lm(SGR_2m_resid ~ mass*factor(Temp), data = data_sgr)
#that seems much more convincing that the mass effect has been removed. Let's now test to see whether there continues to be a temperature-specific significant effect:
SGR_resid_diagnostic <- lm(SGR_2m_resid ~ mass*factor(Temp), data = data_sgr)
summary(SGR_resid_diagnostic) #at this stage there is not a temperature-specific significant mass effect on SGR. We will proceed with SGR_2m_resid as our mass-independent growth metric.
"
"1","
Call:
"
"1",""
"1","lm(formula = SGR_2m_resid ~ mass * factor(Temp), data = data_sgr)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.49346 "
"1","-0.40222 "
"1","-0.09554 "
"1"," 0.26989 "
"1"," 2.93664 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)         "
"1"," -0.013692"
"1","   0.098332"
"1","  -0.139"
"1","    0.889"
"1","
mass                "
"1","  0.004228"
"1","   0.027675"
"1","   0.153"
"1","    0.879"
"1","
factor(Temp)18b     "
"1"," -0.036662"
"1","   0.307324"
"1","  -0.119"
"1","    0.905"
"1","
factor(Temp)23      "
"1"," -0.017784"
"1","   0.133342"
"1","  -0.133"
"1","    0.894"
"1","
mass:factor(Temp)18b"
"1","  0.005270"
"1","   0.057991"
"1","   0.091"
"1","    0.928"
"1","
mass:factor(Temp)23 "
"1","  0.007815"
"1","   0.041373"
"1","   0.189"
"1","    0.850"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6331"
"1"," "
"1","on"
"1"," "
"1","516"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0004095"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.009276"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.04228"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","516"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.999"
"1","
"
"1","
"
"0","#quick check to see influence of temperature on range of growth performance measurements:"
"0","ggplot(data = data_sgr, aes(x = 1, y = SGR_2m_resid, color = factor(Temp), fill = factor(Temp))) +"
"0","  geom_boxplot(color = ""black"") +"
"0","  scale_color_manual(values =c(""deepskyblue3"", ""skyblue"", ""orangered""),"
"0","    guide = guide_legend(override.aes = list(size = 4))) +"
"0","  scale_fill_manual(values =c(""deepskyblue3"", ""skyblue"", ""orangered""), guide = ""none"") +"
"0","  theme_bw()"
