"0","# Plot updated results"
"0","fig_quad <- ggplot(B1_gut_extrap[which(B1_gut_extrap$Temp == ""18a""),], aes(x = Date, y = Ratio, color = Temp)) +"
"0","  geom_hline(yintercept = 74, color = ""darkgrey"", linewidth = 1, linetype = ""dashed"") +"
"0","  "
"0","  # Individual smooth curves (won't be perfect poly2 but close)"
"0","  geom_smooth(aes(group = ID), method = ""lm"", formula = y ~ poly(x, 2), linewidth = 0.5, linetype = ""dashed"", se = FALSE) +"
"0","  "
"0","  # Observed points + Individually extrapolated July points"
"0","  geom_point(data = B1_gut[which(B1_gut$Temp == ""18a""),], aes(x = Date, y = Ratio, color = Temp), size = 1.5) +"
"0","  geom_point(data = gut_predictions, aes(x = Date, y = Ratio), size = 2, shape = 21, fill = ""white"") +"
"0","  "
"0","  scale_color_manual(values = c(""#78B7C5"")) +"
"0","  labs(color = expression(""Temperature (""*degree*C*"")""), y = ""Gut to Body Depth Ratio (%)"") +"
"0","  theme_bw()"
"0",""
"0","fig_quad"
"0",""
