"0","summary(lm_20_SMR)"
"1","
Call:
"
"1",""
"1","lm(formula = log_SMR ~ log_mass, data = data[which(data$Temp == 
    20), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.17948 "
"1","-0.10213 "
"1","-0.01224 "
"1"," 0.08365 "
"1"," 0.22381 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.63589"
"1","    0.07844"
"1","  -8.107"
"1"," 3.28e-06"
"1"," ***"
"1","
log_mass   "
"1","  0.76964"
"1","    0.10839"
"1","   7.101"
"1"," 1.25e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1217"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8078"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7917"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.42"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.246e-05"
"1","
"
"1","
"
"0","lm_23_SMR <- lm(log_SMR ~ log_mass, data = data[which(data$Temp == 23),])"
"0","plot(lm_23_SMR)"
