"0","# merge extrapolated data into ds1"
"0","ds1 <- ds1 %>% "
"0","  left_join(B1_gut_extrap %>% dplyr::select(""ID"", ""Date"", ""Ratio""), by = c(""ID"", ""Date""), na_matches = ""na"") %>% "
"0","  left_join(B1_gut_linear %>% dplyr::select(""ID"", ""Date"", ""Ratio_linear""), by = c(""ID"", ""Date""), na_matches = ""na"") %>% "
"0","  mutate(Date = NULL,"
"0","         SGR_2m = lead(SGR_2m),"
"0","         Ratio = Ratio.x,"
"0","         Ratio_linear = Ratio_linear.x,"
"0","         Ratio.y = NULL,"
"0","         Ratio_linear.y = NULL,"
"0","         log_SMR = log10(SMR),"
"0","         log_MMR = log10(MMR),"
"0","         log_mass = log10(mass)) %>%"
"0","  dplyr::select(ds, Month, Temp, ID, mass, mass_prev, SGR, SGR_2m, SMR, SMR_mass, SMR_resid, SMR_prev, SMR_mass_prev, MMR, MMR_mass, MMR_prev, MMR_mass_prev, Ratio, Ratio_linear, log_SMR, log_MMR, log_mass)"
"0",""
