"0","# plot gut ratio vs. mass-standardized SMR, indicate extrapolated values:"
"0","fig5 <- ggplot() +"
"0","  geom_vline(xintercept = 74, color = ""grey"", linetype = ""dashed"", linewidth = 1.5) +"
"0","  geom_point(data = data, aes(x = Ratio, y = SMR_mass, color = factor(Temp)), size = 2) +"
"0","  geom_point(data = data[which(data$Month == ""July""),], aes(x = Ratio, y = SMR_mass, color = factor(Temp)), shape = 21, fill = ""white"") +"
"0","  geom_smooth(data = data, aes(x = Ratio, y = SMR_mass, color = factor(Temp)), method = ""lm"", se = F) +"
"0","  scale_color_manual(values =c(""deepskyblue3"", ""skyblue"", ""orange"", ""orangered""),"
"0","    guide = guide_legend()) +"
"0","  labs(x = ""Gut Ratio (%)"", y = expression(SMR~(mg~O[2]~h^-1~3.47~g^-1)), color = ""Temperature"") +"
"0","  theme_classic()"
"0","  "
"0","fig5"
