"0","data_matstat <- data %>%"
"0"," mutate(matstat = case_when("
"0","    Ratio >= 74 ~ ""Mature"", "
"0","    Ratio < 74 ~ ""Immature"","
"0","    is.na(Ratio) ~ NA,"
"0","    .default = ""cusp"")"
"0","  )"
"0",""
"0","data_matstat_18 <- data_matstat[which(data_matstat$Temp == ""18a"" & !is.na(data_matstat$matstat)),] "
"0",""
"0","data_matstat_18_July <- data_matstat_18[which(data_matstat_18$Month == ""July""),]"
"0",""
"0","#visualize this as two boxplots, with a welch's t-test (due to unequal groups: 36 mature and 73 immature). separate by month to show chronological differences:"
"0","ggplot(aes(y = SMR_mass, x = matstat, colour = factor(matstat)), data = data_matstat_18) +"
"0","  geom_boxplot() +"
"0","  geom_jitter() +"
"0","  facet_grid(.~Month) +"
"0","  stat_welch_anova_test() +"
"0","  theme_bw()"
