"0",""
"0","# to run a proper pairwise test here, I need to also filter for only individuals which were mature in one month and immature in the other"
"0",""
"0","data_matstat_18_diff <- data_matstat_18[which(data_matstat_18$ID != ""B1_78""),] %>%"
"0","  group_by(ID) %>%"
"0","  mutate(changed = case_when("
"0","    length(unique(matstat))==1 ~ ""same"","
"0","    length(unique(matstat))==2 ~ ""diff"","
"0","    .default = ""same"")"
"0","  )%>%"
"0","  ungroup() %>%"
"0","  filter(changed != ""same"") %>%"
"0","  mutate("
"0","    changed = NULL"
"0","  ) "
"0",""
"0","data_matstat_18_smr <- data_matstat_18_diff %>% "
"0","  dplyr::select(ID, SMR_mass, matstat) %>%"
"0","  pivot_wider("
"0","    names_from = matstat, "
"0","    values_from = c(SMR_mass)"
"0","    ) "
"0",""
"0","t_maturity_smr <- t.test(Pair(Mature, Immature) ~ 1, data = data_matstat_18_smr)"
"0","t_maturity_smr #shows that individuals have a significantly lower SMR_mass when mature than when immature/regressing"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Pair(Mature, Immature)"
"1",""
"1","
"
"1","t = -2.7051, df = 31, p-value = 0.01099"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.12330061 -0.01729731"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","    -0.07029896 "
"1","
"
"1","
"
"0","data_matstat_18_mmr <- data_matstat_18_diff %>% "
"0","  dplyr::select(ID, MMR_mass, matstat) %>%"
"0","  pivot_wider("
"0","    names_from = matstat, "
"0","    values_from = c(MMR_mass)"
"0","    ) "
"0",""
"0","t_maturity_mmr <- t.test(Pair(Mature, Immature) ~ 1, data = data_matstat_18_mmr)"
"0","t_maturity_mmr #shows that individuals have a significantly lower MMR_mass when mature than when immature/regressing"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Pair(Mature, Immature)"
"1",""
"1","
"
"1","t = -4.363, df = 31, p-value = 0.000132"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.3268271 -0.1186059"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","     -0.2227165 "
"1","
"
"1","
"
"0","#grouped across month (but note that individuals are repeated twice):"
"0","ggplot(aes(y = SMR_mass, x = matstat, colour = factor(matstat)), data = data_matstat_18) +"
"0","  geom_boxplot() +"
"0","  geom_jitter(aes(group = Month)) +"
"0","  theme_bw()"
