"0",""
"0","fig6_inset <- ggplot(aes(y = MMR_mass, x = matstat), data = data_matstat_18) +"
"0","  geom_boxplot(color = ""skyblue"") +"
"0","  geom_jitter(color = ""skyblue"") +"
"0","  #facet_grid(.~Month) +"
"0","  #stat_welch_anova_test() +"
"0","  labs(x = "" "", y = expression(MMR~(mg~O[2]~h^-1~3.47~g^-1))) +"
"0","  theme_classic()"
"0",""
"0","fig5_withinset <- "
"0","  ggdraw() +"
"0","  draw_plot(fig5) +"
"0","  draw_plot(fig5_inset, x = 0.6, y = .705, width = 0.3, height = 0.3)"
"0",""
"0","fig5_withinset"
