"0","ds2 <- read.csv(""001_Raw_Data/DS2_Hoots2024.csv"")"
"0",""
"0","#Note: SGR for November is calculated as % mass increase per day, from September to December (functionally centered). SGR for March is calculated from December to March, and thus is not centered or suitable for this analysis. "
"0",""
"0","ds2<- ds2 %>%"
"0","  dplyr::mutate("
"0","    ds = ""B2"","
"0","    Month = as.factor(Month),"
"0","    Temp = as.factor(Temp), #as.factor(Temp)"
"0","    mass_prev = NA,"
"0","    SGR_2m = as.numeric(case_when(Month == ""November"" ~ SGR, Month == ""March"" ~ NA)) ,"
"0","    ID = paste(""B2"",ID, sep = ""_""),"
"0","    mass_SMR = SMR_mass,"
"0","    SMR_resid = NA,"
"0","    SMR_mass = NA,"
"0","    SMR_mass_prev = NA,"
"0","    MMR_mass = NA,"
"0","    MMR_mass_prev = NA,"
"0","    log_SMR = log10(SMR),"
"0","    log_MMR = log10(MMR),"
"0","    log_mass = log10(mass),"
"0","    Ratio = NA,"
"0","    Ratio_linear = NA"
"0","  ) %>% "
"0","  arrange(ID, Month) %>%"
"0","  group_by(ID) %>%"
"0","  mutate(mass_prev = lag(mass)) %>%"
"0","  ungroup() %>%"
"0","  dplyr::select(ds, Month, Temp, ID, mass, mass_prev, SGR, SGR_2m, SMR, SMR_mass, SMR_resid, SMR_prev, SMR_mass_prev, MMR, MMR_mass, MMR_prev, MMR_mass_prev, Ratio, Ratio_linear, log_SMR, log_MMR, log_mass)"
"0",""
