"0",""
"0","fig5_inset <- ggplot(aes(y = SMR_mass, x = matstat), data = data_matstat_18) +"
"0","  geom_boxplot(color = ""skyblue"") +"
"0","  geom_jitter(color = ""skyblue"") +"
"0","  #facet_grid(.~Month) +"
"0","  #stat_welch_anova_test() +"
"0","  labs(x = "" "", y = expression(SMR~(mg~O[2]~h^-1~3.47~g^-1))) +"
"0","  theme_classic()"
"0",""
"0","#addressing reviewer comment that changes in MMR between individuals might be of interest"
"0","ggplot(aes(y = MMR_mass, x = Month, colour = factor(matstat)), data = data_matstat_18) +"
"0","  geom_point() + "
"0","  geom_line(aes(group = ID), color = ""grey"") +"
"0","  theme_bw()"
