"0",""
"0",""
"0","# gut ratio vs. mass-standardized SMR but using linearly extrapolated gut ratio values:"
"0","ggplot() +"
"0","  geom_vline(xintercept = 74, color = ""grey"", linetype = ""dashed"", size = 1.5) +"
"0","  geom_point(data = datamat, aes(x = Ratio_linear, y = SMR_mass, color = factor(Temp))) +"
"0","  geom_point(data = datamat[which(data$Month == ""July""),], aes(x = Ratio_linear, y = SMR_mass, color = factor(Temp)), shape = 21, fill = ""white"") +"
"0","  geom_smooth(data = datamat, aes(x = Ratio_linear, y = SMR_mass, color = factor(Temp)), method = ""lm"", se = F) +"
"0","  theme_bw() +"
"0","  scale_color_manual(values =c(""darkblue"", ""skyblue3"", ""orange"", ""orangered"")) +"
"0","  labs(x = ""Gut Ratio (%)"", y = expression(SMR~(mg~O[2]~h^-1~3.47~g^-1)), color = ""Temperature"")"
"0",""
