"0","summary(lm_SMR)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log10(SMR) ~ log_mass * factor(Temp) + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-1249.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.2539 "
"1","-0.6402 "
"1","-0.0119 "
"1"," 0.6281 "
"1"," 2.9947 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.0002132"
"1"," 0.01460 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.0094738"
"1"," 0.09733 "
"1","
"
"1","Number of obs: 720, groups: "
"1"," "
"1","ID, 199"
"1","
"
"1","
Fixed effects:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  -0.993079"
"1","   0.044398"
"1"," 707.898837"
"1"," -22.368"
"1","  < 2e-16"
"1"," ***"
"1","
log_mass                "
"1","   1.046971"
"1","   0.074298"
"1"," 707.898837"
"1","  14.091"
"1","  < 2e-16"
"1"," ***"
"1","
factor(Temp)18a         "
"1","   0.313527"
"1","   0.046643"
"1"," 695.930131"
"1","   6.722"
"1"," 3.74e-11"
"1"," ***"
"1","
factor(Temp)18b         "
"1","  -0.143021"
"1","   0.063029"
"1"," 656.864833"
"1","  -2.269"
"1"," 0.023583"
"1"," *  "
"1","
factor(Temp)20          "
"1","   0.357190"
"1","   0.077439"
"1"," 707.898837"
"1","   4.613"
"1"," 4.72e-06"
"1"," ***"
"1","
factor(Temp)23          "
"1","   0.519722"
"1","   0.045912"
"1"," 695.656307"
"1","  11.320"
"1","  < 2e-16"
"1"," ***"
"1","
log_mass:factor(Temp)18a"
"1","  -0.265274"
"1","   0.078663"
"1"," 696.052964"
"1","  -3.372"
"1"," 0.000787"
"1"," ***"
"1","
log_mass:factor(Temp)18b"
"1","  -0.001841"
"1","   0.094473"
"1"," 675.872449"
"1","  -0.019"
"1"," 0.984460"
"1","    "
"1","
log_mass:factor(Temp)20 "
"1","  -0.277327"
"1","   0.114919"
"1"," 707.898837"
"1","  -2.413"
"1"," 0.016064"
"1"," *  "
"1","
log_mass:factor(Temp)23 "
"1","  -0.437035"
"1","   0.078408"
"1"," 690.387555"
"1","  -5.574"
"1"," 3.58e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                   "
"1"," (Intr)"
"1"," lg_mss"
"1"," factr(Tmp)18"
"1"," fctr(Tmp)18b"
"1"," f(T)20"
"1"," f(T)23"
"1"," log_mss:fctr(Tmp)18"
"1"," lg_mss:fctr(Tmp)18b"
"1"," l_:(T)20"
"1","
log_mass           "
"1"," -0.806"
"1","       "
"1","             "
"1","             "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","         "
"1","
factr(Tmp)18       "
"1"," -0.952"
"1","  0.767"
"1","             "
"1","             "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","         "
"1","
fctr(Tmp)18b       "
"1"," -0.704"
"1","  0.567"
"1","  0.671      "
"1","             "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","         "
"1","
fctr(Tmp)20        "
"1"," -0.573"
"1","  0.462"
"1","  0.546      "
"1","  0.404      "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","         "
"1","
fctr(Tmp)23        "
"1"," -0.967"
"1","  0.779"
"1","  0.920      "
"1","  0.681      "
"1","  0.554"
"1","       "
"1","                    "
"1","                    "
"1","         "
"1","
log_mss:fctr(Tmp)18"
"1","  0.761"
"1"," -0.945"
"1"," -0.817      "
"1"," -0.536      "
"1"," -0.436"
"1"," -0.736"
"1","                    "
"1","                    "
"1","         "
"1","
lg_mss:fctr(Tmp)18b"
"1","  0.634"
"1"," -0.786"
"1"," -0.603      "
"1"," -0.868      "
