"0",""
"0","#that seems much more convincing that the mass effect has been removed. Let's now test to see whether there continues to be a temperature-specific significant effect:"
"0","SGR_resid_diagnostic <- lm(SGR_2m_resid ~ mass*factor(Temp), data = data_sgr)"
"0","summary(SGR_resid_diagnostic) #at this stage there is not a temperature-specific significant mass effect on SGR. We will proceed with SGR_2m_resid as our mass-independent growth metric."
"1","
Call:
"
"1",""
"1","lm(formula = SGR_2m_resid ~ mass * factor(Temp), data = data_sgr)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.34877 "
"1","-0.30141 "
"1","-0.04511 "
"1"," 0.23426 "
"1"," 2.07502 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)        "
"1","  1.434e-14"
"1","  7.373e-02"
"1","       0"
"1","        1"
"1","
mass               "
"1"," -4.153e-15"
"1","  2.023e-02"
"1","       0"
"1","        1"
"1","
factor(Temp)23     "
"1"," -2.044e-14"
"1","  1.023e-01"
"1","       0"
"1","        1"
"1","
mass:factor(Temp)23"
"1","  6.077e-15"
"1","  3.154e-02"
"1","       0"
"1","        1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4981"
"1"," "
"1","on"
"1"," "
"1","518"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","9.538e-29"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.005792"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.647e-26"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","518"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1"
"1","
"
"1","
"
"0","#quick check to see influence of temperature on range of growth performance measurements:"
"0","ggplot(data = data_sgr, aes(x = 1, y = SGR_2m_resid, color = factor(Temp), fill = factor(Temp))) +"
"0","  geom_boxplot(color = ""black"") +"
"0","  scale_color_manual(values =c(""skyblue"", ""orangered""),"
"0","    guide = guide_legend(override.aes = list(size = 4))) +"
"0","  scale_fill_manual(values =c(""skyblue"", ""orangered""), guide = ""none"") +"
"0","  theme_bw()"
