"0",""
"0","cor(data_sgr$SGR_2m, data_sgr$mass, use=""complete.obs"") #weak negative correlation between SGR and mass, let's look at temp-specific trends"
"1","[1]"
"1"," -0.1373355"
"1","
"
"0","cor(data_sgr[which(data_sgr$Temp == 18),]$SGR_2m, data_sgr[which(data_sgr$Temp == 18),]$mass, use=""complete.obs"") #-0.19 corr at 18C"
"1","[1]"
"1"," -0.1915781"
"1","
"
"0","cor(data_sgr[which(data_sgr$Temp == 23),]$SGR_2m, data_sgr[which(data_sgr$Temp == 23),]$mass, use=""complete.obs"") #-0.05 corr at 23C"
"1","[1]"
"1"," -0.0519655"
"1","
"
"0","#This tells us that correlation is stronger between SGR and mass at 18C than at 23C. Let's see if it is significant:"
"0","SGR_diagnostic <- lm(SGR_2m ~ mass, data = data_sgr)"
"0","summary(SGR_diagnostic)"
"1","
Call:
"
"1",""
"1","lm(formula = SGR_2m ~ mass, data = data_sgr)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.4411 "
"1","-0.4116 "
"1","-0.1167 "
"1"," 0.2963 "
"1"," 2.9143 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.84671"
"1","    0.06454"
"1","  13.119"
"1","  < 2e-16"
"1"," ***"
"1","
mass       "
"1"," -0.06126"
"1","    0.01938"
"1","  -3.162"
"1","  0.00166"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6419"
"1"," "
"1","on"
"1"," "
"1","520"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01886"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01697"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.996"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","520"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00166"
"1","
"
"1","
"
"0","#this shows a significant mass effect on SGR at 18C, and a near-significant mass effect on SGR at 23C. While the correlation is weak, it could mask our results."
"0",""
"0","data_sgr$SGR_2m_resid <- resid(lmer(SGR_2m ~ mass*factor(Temp) + (1|ID), data_sgr)) #residuals of SGR are also a good option for more effectively mass-standardizing my growth measurements. "
"0",""
"0","ggplot(data = data_sgr, aes(x = mass, y = SGR_2m_resid, colour = factor(Temp), fill = factor(Temp))) +"
"0","  geom_point(size = 2) +"
"0","  geom_smooth(method = ""lm"", se = T) +"
"0","  scale_color_manual(values =c(""skyblue"", ""orangered""),"
"0","    guide = guide_legend(override.aes = list(size = 4))) +"
"0","  scale_fill_manual(values =c(""skyblue"", ""orangered""), guide = ""none"") +"
"0","  labs(y = expression(Residual~Specific~Growth~Rate~(""%""~mass~d^-1)), x = ""mass (g)"", color = expression(""Temperature (""*degree*C*"")"")) +"
"0","  scale_x_log10() +"
"0","  theme_classic()"
