"0","summary(lm_23_SMR)"
"1","
Call:
"
"1",""
"1","lm(formula = log_SMR ~ log_mass, data = data[which(data$Temp == 
    23), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.252455 "
"1","-0.045555 "
"1","-0.003137 "
"1"," 0.050623 "
"1"," 0.265964 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.473811"
"1","   0.009711"
"1","  -48.79"
"1","   <2e-16"
"1"," ***"
"1","
log_mass   "
"1","  0.611061"
"1","   0.020900"
"1","   29.24"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08391"
"1"," "
"1","on"
"1"," "
"1","305"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.737"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7362"
"1"," "
"1","
F-statistic:"
"1"," "
"1","854.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","305"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","log_mass_grandmean = data.frame(log_mass = log10(mean(data$mass))) #grand mean mass is 3.47 g"
"0",""
"0","SMR_mean_predicted_15 = predict(lm_15_SMR, newdata = log_mass_grandmean)"
"0","SMR_mean_predicted_18a = predict(lm_18a_SMR, newdata = log_mass_grandmean)"
"0","SMR_mean_predicted_18b = predict(lm_18b_SMR, newdata = log_mass_grandmean) "
"0","#SMR_mean_predicted_18 = predict(lm_18_SMR, newdata = log_mass_grandmean)"
"0","SMR_mean_predicted_20 = predict(lm_20_SMR, newdata = log_mass_grandmean) "
"0","SMR_mean_predicted_23 = predict(lm_23_SMR, newdata = log_mass_grandmean) "
"0",""
"0","data <- data %>% mutate(resid = NA)"
"0",""
"0","#adding the residuals calculated from our regressions to our table"
"0","data[which(data$Temp == 15),] <- data[which(data$Temp == 15),] %>%"
"0","  mutate(resid = residuals(lm_15_SMR))"
"0",""
"0","data[which(data$Temp == ""18a""),] <- data[which(data$Temp == ""18a""),] %>%"
"0","  mutate(resid = residuals(lm_18a_SMR))"
"0",""
"0","data[which(data$Temp == ""18b""),] <- data[which(data$Temp == ""18b""),] %>%"
"0","  mutate(resid = residuals(lm_18b_SMR))"
"0",""
"0","#data[which(data$Temp == ""18a"" | data$Temp == ""18b""),] <- data[which(data$Temp == ""18a"" | data$Temp == ""18b""),] %>%"
"0","# mutate(resid = residuals(lm_18_SMR))"
"0",""
"0","data[which(data$Temp == 20),] <- data[which(data$Temp == 20),] %>%"
"0","  mutate(resid = residuals(lm_20_SMR))"
"0",""
"0","data[which(data$Temp == 23),] <- data[which(data$Temp == 23),] %>%"
"0","  mutate(resid = residuals(lm_23_SMR))"
"0",""
"0",""
"0","data$log_SMR_mass[data$Temp == 15] <-"
"0","  SMR_mean_predicted_15 + data$resid[data$Temp == 15]"
"0",""
"0","data$log_SMR_mass[data$Temp == ""18a""] <-"
"0","  SMR_mean_predicted_18a + data$resid[data$Temp == ""18a""]"
"0",""
"0","data$log_SMR_mass[data$Temp == ""18b""] <-"
"0","  SMR_mean_predicted_18b + data$resid[data$Temp == ""18b""]"
"0",""
"0","#data$log_SMR_mass[data$Temp == ""18a"" | data$Temp == ""18b""] <-"
"0","# SMR_mean_predicted_18 + data$resid[data$Temp == ""18a"" | data$Temp == ""18b""]"
"0",""
"0","data$log_SMR_mass[data$Temp == 20] <-"
"0","  SMR_mean_predicted_20 + data$resid[data$Temp == 20]"
"0",""
"0","data$log_SMR_mass[data$Temp == 23] <-"
"0","  SMR_mean_predicted_23 + data$resid[data$Temp == 23]"
"0",""
"0",""
"0","data <- data %>% "
"0","  mutate("
"0","    SMR_mass = as.numeric(10^log_SMR_mass)"
"0","  ) %>%"
"0","  dplyr::select( -log_SMR_mass, -log_SMR, -resid)  # Clean up unnecessary columns "
"0",""
"0","data <- data %>%"
"0","  arrange(ID, Month) %>%"
"0","  group_by(ID) %>%"
"0","  mutate(SMR_mass_prev = lag(SMR_mass)) %>%"
"0","  ungroup()"
"0",""
"0","cor(data$SMR_mass, data$mass, use = ""complete.obs"")"
"1","[1]"
"1"," -0.2618141"
"1","
"
"0","#write.csv(data, file = ""ch3datamerge.csv"", col.names = TRUE, row.names = FALSE) "
"0",""
